
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.000101481	0.680035	0	0	0.157929	0	0	0.161935	0	
0.0345112	0.71852	0.131154	0	0	0.0345112	0.00410891	0.0345112	0.0345112	0	0.00817295	
0.000503935	0.41611	0.488561	0.00065153	0.00669579	0.000503935	0.00372391	0.000503935	0.000503935	0.0822337	8.23029e-06	
0	0.151351	0.395112	0.453537	0	0	0	0	0	0	0	
0	0.0310776	0.0855374	0.455363	0.428022	0	0	0	0	0	0	
0	0	0.000101481	0.680035	0	0	0.157929	0	0	0.161935	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.000101481	0.680035	0	0	0.157929	0	0	0.161935	0	
0	0	0.000101481	0.680035	0	0	0.157929	0	0	0.161935	0	
0	0	0.00152006	0.30372	0	0	0	0	0	0.270041	0.424719	
0	0	0.445217	0.00030059	0.154988	0	0.331429	0	0	0	0.0680654	


Matrix B :

0	0	0	0.606553	0.339422	0.041273	0.0127513	0	0	0	0	
0	0.368855	0.613397	0.017748	0	0	0	0	0	0	0	
0	0	0.000115197	0.889292	0.110593	0	0	0	0	0	0	
0	0	0	0	0.609021	0.362454	0.0285248	0	0	0	0	
0	0	0	0	0	0	0.422673	0.305017	0.121536	0.0837634	0.0670107	
0	0	0	0.606553	0.339422	0.041273	0.0127513	0	0	0	0	
0	0	0.0345662	0	0	0	0.479019	0.394565	0.0918501	0	0	
0	0	0	0.606553	0.339422	0.041273	0.0127513	0	0	0	0	
0	0	0	0.606553	0.339422	0.041273	0.0127513	0	0	0	0	
0	0	0	0.180448	0.475859	0.22782	0.115872	0	0	0	0	
0	0	0	0	0.0878879	0.912112	0	0	0	0	0	


Vector Pi :

0.046948	0.443075	0.222188	5.5409e-05	0.000295271	0.046948	0.0824434	0.046948	0.046948	0	0.0641511	


Vector Phi :

0.0151639	0.435848	0.242641	0.134586	0.0433603	0.0151639	0.0197025	0.0151639	0.0151639	0.0407907	0.0224144	
