
Parameters: 11 states AND 11 symbols

Matrix A :

0.117144	0	0.124288	0	0.1268	0	0.117144	0	0.117144	0.117144	0.280337	
0.000812421	0.808449	0.142296	0.0460051	0	0	0.000812421	0	0.000812421	0.000812421	0	
0	0.308276	0.47946	0.168519	0.0404295	0	0	0	0	0	0.00331563	
0.00672728	0	0.21058	2.96109e-06	0.353331	0.409177	0.00672728	0	0.00672728	0.00672728	0	
0	0.276056	0.473033	0.192496	0.0584152	1.28356e-07	0	0	0	0	0	
0	0	0.091915	0	0.472735	0.399355	0	0	0	0	0.0359948	
0.117144	0	0.124288	0	0.1268	0	0.117144	0	0.117144	0.117144	0.280337	
0	0.333333	0	0	0.343957	0.322709	0	0	0	0	0	
0.117144	0	0.124288	0	0.1268	0	0.117144	0	0.117144	0.117144	0.280337	
0.117144	0	0.124288	0	0.1268	0	0.117144	0	0.117144	0.117144	0.280337	
0	0	0	0	0	0	0	0.857143	0	0	0.142857	


Matrix B :

0	0	0	0	0	0	0.183717	0.127422	0	0.459241	0.229621	
0	0.410314	0.589686	0	0	0	0	0	0	0	0	
0	0	0.181506	0.818336	0.000158142	0	0	0	0	0	0	
0	0	0	0.266303	0.670328	0.0633687	0	0	0	0	0	
0	0	0	0.0219767	0.857981	0.120042	0	0	0	0	0	
0	0	0	0	2.81981e-06	0.561453	0.36095	0.0775937	0	0	0	
0	0	0	0	0	0	0.183717	0.127422	0	0.459241	0.229621	
0	0	0	0.166667	0	0	0.5	0.166667	0	0.166667	0	
0	0	0	0	0	0	0.183717	0.127422	0	0.459241	0.229621	
0	0	0	0	0	0	0.183717	0.127422	0	0.459241	0.229621	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.483438	0.299129	0.140906	0	0.0765268	0	0	0	0	0	


Vector Phi :

0.00181157	0.519319	0.252331	0.0803904	0.0726059	0.0574156	0.00181157	0.0049347	0.00181157	0.00181157	0.00575716	
