
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.942262	0.057738	0	0	0	0	0	0	0	0	
0	0.152723	0.749268	0.0942376	0.00377084	0	0	0	0	0	0	
0.00798811	0.00656798	0.200092	0.705437	0.0799152	0	0	0	0	0	0	
0	0	0	0.235294	0.764706	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0.0768866	0	0	0	0.923113	
0	0	0	0	0	0	0	0	0.111116	4.38584e-05	0.888841	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.451331	0.548669	0	0	0	0	0	0	0	0	
0	0	0.0243113	0.975689	0	0	0	0	0	0	0	
0	0	0	0.00155615	0.998444	0	0	0	0	0	0	
0	0	0	0	0	0.596154	0.230769	0.173077	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.249984	0	0.750016	0	
0	0	0	0	0	0	0	0.203125	0.203132	0.187478	0.406264	


Vector Pi :

0	0.676292	0.173563	0.100145	0.0333333	0	0	0	0	0.0166667	0	


Vector Phi :

0	0	0	0	0	0	0.00531851	0.223404	0.127659	0.0691734	0.574445	
