
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.333333	0	0	0	0	
0	0.851124	0.146067	0	0	0	0	0	0.00280899	0	0	
0	0.166102	0.637288	0.186441	0	0	0	0	0.0101695	0	0	
0	0	0.0330681	0.617187	0.22636	0.116609	0	7.42923e-06	0.00676893	0	0	
0	0	0	0.0382554	0.515617	0.0190836	0	0.136335	0.290709	0	0	
0	0.0364545	0.543803	0.0348038	0	0.384939	0	0	0	0	0	
0.0833336	0	0	0	0	0	0.61111	0	0	0	0.305556	
0	0	0.103521	0	0	0.605232	0	0.291247	0	0	0	
0	0	0	0	0.0554995	0	0.0221671	0	0.353349	0.280801	0.288184	
0	0	0	0	0	0.026013	0	0.563335	0	0.410652	0	
0	0	0	0	0	0	0.27027	0.108108	0	0.270269	0.351353	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.253333	0.746667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.589742	0.410258	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0953656	0.904634	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999997	3.24867e-06	0	0	


Vector Pi :

0	0.333333	0.283333	0.0676664	0.0994074	0.0656669	0.05	0	0.0638945	0.0200315	0.0166667	


Vector Phi :

0.00737811	0.297097	0.250693	0.135297	0.0674631	0.07106	0.0295115	0.0426643	0.036978	0.0315281	0.0303308	
