
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.159141	0	0	0	0.760749	0.0801099	0	0	0	0	
0	0.89622	0.099025	0.00192338	0	0	0	0	0	0	0.00283184	
0	0.0087488	0.515722	0.120143	0.34716	0	0	0	0	0.00809033	0.000136358	
0	0.345715	0.0449184	0.578588	0.0307786	0	0	0	0	0	0	
0	0	0	0	0.64962	0.161732	0.188647	0	0	0	0	
0	0	0	0.591508	0	0.408492	0	0	0	0	0	
0	0	0	0	0.0264056	0	0.399909	0.370332	0.203354	0	0	
0.202714	0	0	0	0	0.279099	0	0.518187	0	0	0	
0.0395504	0	0	0	0	0	0	0.197752	0.762697	0	0	
0	0	0	0	0	0	0	0	0.279389	0.720611	0	
7.93028e-07	0	0	0	0.301097	0	0.0997147	0.277943	0.125407	0.195838	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.382935	0.617064	1.17447e-06	0	0	0	0	0	0	0	
0	0	0.0212495	0.978751	0	0	0	0	0	0	0	
0	0	0.00444791	0.995552	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.73368	0.26632	0	0	0	
0	0	0	0	0	0.13365	0.147107	0	0	0.308247	0.410997	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.564291	0.0783634	0.0740121	0	0.0887019	0	0.05	0.0327129	0.0172871	0.0946314	


Vector Phi :

0.0108457	0.446675	0.103068	0.126487	0.117233	0.0677269	0.0385144	0.0460398	0.0382498	0.00388105	0.00127897	
