
Parameters: 11 states AND 11 symbols

Matrix A :

0.190729	0.0432383	0.0433981	0	0	0	0	0	0.549362	0.173273	0	
0	0.792751	0.18615	0	0	0	0	0	0	0	0.0210994	
0	0.214096	0.549916	0.0265004	0	0	0	0	0	0	0.209488	
0.0621622	0	0.0573248	0.471338	0.116182	0	0	0	0.0254777	0	0.267516	
0	0	0	0.314264	0.565641	0	0	0.0735254	1.21442e-05	0	0.0465576	
0	0	0	0.224802	0.514474	0.215764	0	0	0	0	0.0449604	
0.045219	0	0	0	0	0.319317	0.635464	0	0	0	0	
0	0	0	0	0.236058	0.143416	0	0.620526	0	0	0	
0	0	0	0	0.0677976	0	0	0	0.434829	0.497373	0	
0	0	0	0	0	0	0.933309	0.0666868	0	4.48001e-06	0	
0.0331754	0.0375787	0.237303	0.208531	0	0	0	0	0	0	0.483412	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.268237	0.731763	0	0	0	0	0	0	0	0	
0	0	0.00431317	0.995687	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.867415	0.132585	0	0	
0	0	0	0	0	0	0	0	0.457726	0.412129	0.130146	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.265386	0.25128	0.116667	0.05	0	0.0666588	0.0333333	0	7.86653e-06	0.216667	


Vector Phi :

0.0195563	0.264113	0.220774	0.131108	0.0710146	0.0194777	0.040411	0.0165334	0.0249212	0.0157838	0.176306	
