
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0774443	0.922556	0	0	0	0	
0.0268584	0.880293	0.0922183	0	0	0	0	0	0	0.000630727	0	
0	0.252675	0.547925	0.199399	0	0	0	0	0	0	0	
0	0	0.306711	0.491549	0.0588471	0	0.142883	0	9.85923e-06	0	0	
0	0	0	0.314903	0.60413	0	0	0	0.0809676	0	0	
0	0	0	0	0	0.768412	0	0.231588	0	0	0	
0	0	0	0	0.211139	0.0310603	0.258112	0.499688	0	0	0	
0	0	0	0.0156092	0.184294	0.0622595	0	0.701013	0.0368236	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.0305992	0	0	0	0	0.785036	0.184365	
0	0	0	0.628038	0.125779	0	0	0	0	0.173444	0.0727388	


Matrix B :

0	0	0	0	0.560642	0.439358	0	0	0	0	0	
0	0.146111	0.368123	0.485766	0	0	0	0	0	0	0	
0	0	0	0.019767	0.980233	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.977308	0.0226915	0	0	0	
0	0	0	0	0	0	0	0	0.212909	0.533191	0.2539	
0	0	0	0	0	0	0.874148	0.125852	0	0	0	
0	0	0	0	0	0	0	0.630228	0.369772	0	0	
0	0	0	0	0.516224	0.392639	0.0911377	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.03299e-06	0.999999	0	0	0	0	0	


Vector Pi :

0	0.431856	0.13814	0	0.0358369	0.0302428	0.0718893	0.128698	0	0.0800034	0.0833334	


Vector Phi :

0.0119416	0.444615	0.17211	0.119999	0.0797436	0.0330153	0.0379608	0.0890157	0.00973571	0.00155381	0.00030894	
