
Parameters: 11 states AND 11 symbols

Matrix A :

0.077102	0	0.064679	0	0.0323331	0.077102	0	0.077102	0.077102	0.077102	0.517478	
0	0.783135	0.00236148	0.0083576	0.206146	0	0	0	0	0	0	
5.23322e-06	0.0425142	0.350342	0.156232	0.369374	5.23322e-06	0.0107582	5.23322e-06	5.23322e-06	5.23322e-06	0.0707533	
9.22819e-07	0	0.302061	7.01853e-06	1.31202e-05	9.22819e-07	0.250135	9.22819e-07	9.22819e-07	9.22819e-07	0.44778	
0	0.210655	0.176101	0.061289	0.533681	0	0	0	0	0	0.018274	
0.077102	0	0.064679	0	0.0323331	0.077102	0	0.077102	0.077102	0.077102	0.517478	
0.136219	0	0	0.25621	0	0.136219	0	0.136219	0.136219	0.136219	0.0626943	
0.077102	0	0.064679	0	0.0323331	0.077102	0	0.077102	0.077102	0.077102	0.517478	
0.077102	0	0.064679	0	0.0323331	0.077102	0	0.077102	0.077102	0.077102	0.517478	
0.077102	0	0.064679	0	0.0323331	0.077102	0	0.077102	0.077102	0.077102	0.517478	
0	0	0.20455	0.463008	0.33244	0	0	0	0	0	1.8293e-06	


Matrix B :

0	0	0	0	0	0	0	0.49917	0.469507	0	0.0313224	
0	0.432942	0.567058	0	0	0	0	0	0	0	0	
0	0	0	0.000100204	0.999774	0.00012586	0	0	0	0	0	
0	0.0100358	0	0	0.224588	0.415021	0.350355	0	0	0	0	
0	0	0.231519	0.76848	5.27812e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.49917	0.469507	0	0.0313224	
0	0	0	0	0	0	0	0.814938	0.11119	0.0369363	0.036936	
0	0	0	0	0	0	0	0.49917	0.469507	0	0.0313224	
0	0	0	0	0	0	0	0.49917	0.469507	0	0.0313224	
0	0	0	0	0	0	0	0.49917	0.469507	0	0.0313224	
0	0	0	0	0	0.762404	0.237596	0	0	0	0	


Vector Pi :

0.00973743	0.291364	0.0763596	0.0900054	0.424604	0.00973743	0.00131286	0.00973743	0.00973743	0.00973743	0.0676668	


Vector Phi :

0.00492942	0.337125	0.149163	0.0824587	0.316959	0.00492942	0.0222305	0.00492942	0.00492942	0.00492942	0.0674174	
