
Parameters: 11 states AND 11 symbols

Matrix A :

0.318182	0	0	0	0	0	0	0	0	0.318182	0.363636	
0	0.858751	0.133785	0	0	0	0	0.00746378	0	0	0	
0	0.210941	0.608639	0.159674	0	0	0	0	0	0	0.0207463	
0	0.0766153	0.30373	0.390939	0.0392001	0.00669207	0	0	0.0731332	0	0.10969	
0	0.184443	0.668832	0	0	0	0	0	0	0	0.146725	
0	0	0	0	0.8113	0.1887	0	0	0	0	0	
0	0	0.431376	0	0	0	0	0.153602	0	0	0.415022	
0.315679	0	0	0	0.241233	0.127409	0	0	0	0.315679	0	
0	0	0	0	0.208155	0.791373	0	0	0.000472192	0	0	
0.318182	0	0	0	0	0	0	0	0	0.318182	0.363636	
0	0	0	0.521196	0.00706658	0	0	0	0.0889209	0	0.382816	


Matrix B :

0	0	0	0	0	0	0	0.636364	0	0.272727	0.0909091	
0	0.495359	0.504641	0	0	0	0	0	0	0	0	
0	0	0.339426	0.660574	0	0	0	0	0	0	0	
0	0	0	0	0.999999	1.32925e-06	0	0	0	0	0	
0	0	0	0.137777	0.327833	0.534391	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.237314	0	0.762686	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.555058	0.370255	0.0746874	0	0	0	
0	0	0	0	0	0	0	0.636364	0	0.272727	0.0909091	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.438869	0.314458	0	0	0.0166667	0.196673	0	0	0	0.0333333	


Vector Phi :

0.00333056	0.51402	0.289581	0.107583	0.0177714	0.0123793	0	0.00383653	0.0111636	0.00333056	0.0370041	
