
Parameters: 11 states AND 11 symbols

Matrix A :

0.136359	0	0	0.318203	0	0	0.136359	0.136359	0.136359	0.136359	0	
0	0.82399	1.50163e-05	0	0	0	0	0	0	0	0.175995	
0	0.385439	0.35171	0	0.125235	0	0	0	0	0	0.137617	
0	0.123235	0.755998	0.0672555	0.0535117	0	0	0	0	0	0	
0	0	2.18981e-06	0.351026	0.278652	0.37032	0	0	0	0	0	
0.0201432	1.39619e-06	0	0.556426	0	0.31422	0.0201432	0.0201432	0.0201432	0.0201432	0.0286364	
0.136359	0	0	0.318203	0	0	0.136359	0.136359	0.136359	0.136359	0	
0.136359	0	0	0.318203	0	0	0.136359	0.136359	0.136359	0.136359	0	
0.136359	0	0	0.318203	0	0	0.136359	0.136359	0.136359	0.136359	0	
0.136359	0	0	0.318203	0	0	0.136359	0.136359	0.136359	0.136359	0	
0	0	0.515312	0	0.247414	0	0	0	0	0	0.237274	


Matrix B :

0.0419574	0	0	0.0429648	0	0	0.302099	0.419543	0.151478	0.0419574	0	
0	0.518401	0.481599	0	0	0	0	0	0	0	0	
0	0	0.219856	0.757514	0.0226297	0	0	0	0	0	0	
0	0	0	0	0.769151	0.230849	0	0	0	0	0	
0	0	0	0.270813	0.632612	0.0965753	0	0	0	0	0	
0	0.018604	0	0	0	0.683829	0.29039	1.37353e-05	0.00716281	0	0	
0.0419574	0	0	0.0429648	0	0	0.302099	0.419543	0.151478	0.0419574	0	
0.0419574	0	0	0.0429648	0	0	0.302099	0.419543	0.151478	0.0419574	0	
0.0419574	0	0	0.0429648	0	0	0.302099	0.419543	0.151478	0.0419574	0	
0.0419574	0	0	0.0429648	0	0	0.302099	0.419543	0.151478	0.0419574	0	
0	0	0.562052	0.437725	0.000223621	0	0	0	0	0	0	


Vector Pi :

0.0100504	0.491019	0.0255161	0.105576	0.0712127	0	0.0100504	0.0100504	0.0100504	0.0100504	0.256425	


Vector Phi :

0.00294061	0.45799	0.188326	0.0651014	0.0860243	0.046453	0.00294061	0.00294061	0.00294061	0.00294061	0.141402	
