
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.000000	0.272727	0.000000	0.363636	
0.000000	0.691358	0.308642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006431	0.167211	0.652771	0.166833	0.006754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247842	0.591520	0.142855	0.017784	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014484	0.000000	0.015142	0.275869	0.477253	0.217253	0.000000	0.000000	0.000000	0.000000	0.000000	
0.155172	0.000000	0.000000	0.017241	0.275862	0.517241	0.000000	0.000000	0.034483	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.100000	0.450000	0.400000	0.000000	0.050000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070014	0.280353	0.555051	0.094582	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000251	0.000000	0.527186	0.000000	0.000000	0.472562	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224489	0.000000	0.775511	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854387	0.145613	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.990266	0.009734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014438	0.000000	0.985562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556330	0.443670	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442032	0.557968	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854387	0.145613	0.000000	


Vector Pi :

0.000000	0.166667	0.295545	0.162716	0.250072	0.000000	0.000000	0.041667	0.000000	0.083333	0.000000	


Vector Phi :

0.018049	0.146467	0.270470	0.189830	0.111628	0.094676	0.032847	0.046862	0.014264	0.059334	0.015574	
