
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344090	0.000000	0.655910	0.000000	0.000000	
0.000000	0.707196	0.181064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091630	0.020110	
0.000000	0.298746	0.613443	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.087808	0.000000	
0.000000	0.000002	0.538790	0.275681	0.133852	0.000000	0.000000	0.000000	0.051674	0.000000	0.000000	
0.000000	0.581264	0.075644	0.000000	0.165916	0.177176	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.008167	0.000000	0.208523	0.000000	0.000000	0.783310	0.000000	0.000000	
0.484370	0.000000	0.031261	0.000000	0.000000	0.000000	0.000000	0.484370	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344090	0.000000	0.655910	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.805942	0.000000	0.194058	0.000000	0.000000	0.000000	0.000000	0.000000	
0.399839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399839	0.200322	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	
0.000000	0.178135	0.404764	0.416732	0.000368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016712	0.104523	0.562018	0.316748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471138	0.528862	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400731	0.322026	0.277242	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.465288	0.534704	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.484370	0.000000	0.000000	0.000000	0.515630	0.000000	
0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	
0.000000	0.000000	0.000000	0.047671	0.000000	0.000000	0.063822	0.051184	0.282110	0.555214	0.000000	
0.000000	0.000000	0.000000	0.000000	0.192569	0.382914	0.424517	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600071	0.199892	0.200037	0.000000	


Vector Pi :

0.000000	0.487185	0.213957	0.107768	0.069355	0.033333	0.000000	0.000000	0.036715	0.051687	0.000000	


Vector Phi :

0.005041	0.417942	0.308039	0.073020	0.052213	0.027709	0.003469	0.005041	0.033775	0.065344	0.008405	
