
Parameters: 11 states AND 11 symbols

Matrix A :

0.496474	0.000000	0.000000	0.000000	0.202492	0.000000	0.200916	0.000000	0.000000	0.000000	0.100118	
0.000000	0.797084	0.202916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029922	0.000000	0.000000	0.000000	0.000000	0.456790	0.024307	0.289399	0.199583	0.000000	0.000000	
0.000000	0.000000	0.175956	0.205279	0.141260	0.477506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105781	0.000000	0.000000	0.000000	0.345686	0.000000	0.208092	0.000000	0.168698	0.171743	
0.000000	0.000000	0.056005	0.000000	0.169904	0.000000	0.000000	0.774092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101967	0.184603	0.000000	0.000000	0.434378	0.000000	0.000000	0.000000	0.279052	
0.000000	0.964474	0.000000	0.020896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014630	
0.000000	0.000042	0.000000	0.000000	0.000000	0.000000	0.075718	0.598239	0.326001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088349	0.000000	0.000000	0.911651	0.000000	
0.515784	0.484216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.339270	0.000000	0.000000	0.000000	0.100399	0.560332	0.000000	
0.000000	0.158863	0.273135	0.366301	0.201701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067578	0.454120	0.267356	0.210946	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000042	0.000000	0.370368	0.000000	0.000273	0.527985	0.101331	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.005051	0.172511	0.000000	0.822438	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.497337	0.000000	0.384603	0.118060	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.099930	0.099377	0.000000	0.000000	0.000000	0.000000	0.800693	
0.000000	0.000000	0.000000	0.000000	0.214804	0.579774	0.205422	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.162029	0.081032	0.000000	0.000000	0.000000	0.000000	0.486581	0.081439	0.000000	0.188919	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.718167	0.000000	0.214291	0.036045	0.031497	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.019972	0.559767	0.120838	0.007971	0.016143	0.064584	0.021893	0.109729	0.035782	0.030833	0.012487	
