
Parameters: 11 states AND 11 symbols

Matrix A :

0.186725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171559	0.000000	0.641716	
0.000000	0.782060	0.199344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018595	0.000000	
0.000000	0.000000	0.277087	0.361548	0.000000	0.228778	0.000000	0.000000	0.000000	0.132587	0.000000	
0.000000	0.000000	0.075365	0.644129	0.000000	0.243190	0.000000	0.000000	0.000000	0.037316	0.000000	
0.000000	0.000000	0.000000	0.652385	0.000000	0.299187	0.048428	0.000000	0.000000	0.000000	0.000000	
0.000000	0.802017	0.094162	0.000000	0.000000	0.103821	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.600020	0.000000	0.000000	0.000000	0.058694	0.000000	0.341286	
0.282680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.217320	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.681776	0.080347	0.000000	0.000000	0.237875	
0.437386	0.000000	0.000000	0.000000	0.531815	0.000000	0.000000	0.000000	0.030800	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.074026	0.000000	0.000000	0.259741	0.370129	0.296104	0.000000	
0.000000	0.313035	0.655287	0.031678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.875132	0.124868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.659046	0.340954	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.319814	0.680186	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.810388	0.189612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.193719	0.806281	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.299441	0.700559	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.959169	0.040831	0.000000	0.000000	


Vector Pi :

0.000000	0.336771	0.329821	0.000082	0.000000	0.000000	0.000000	0.033333	0.000000	0.199992	0.100000	


Vector Phi :

0.017588	0.401640	0.145299	0.203386	0.030421	0.102440	0.024874	0.005515	0.005375	0.034323	0.029139	
