
Parameters: 11 states AND 11 symbols

Matrix A :

0.422785	0.000000	0.000000	0.154430	0.000000	0.000000	0.000000	0.000000	0.422785	0.000000	0.000000	
0.000000	0.905014	0.000000	0.067582	0.000000	0.000045	0.000000	0.027359	0.000000	0.000000	0.000000	
0.000000	0.481273	0.000085	0.179806	0.000000	0.155345	0.158561	0.024929	0.000000	0.000000	0.000000	
0.000000	0.000001	0.986978	0.000000	0.000000	0.013018	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.456174	0.000000	0.000000	0.000000	0.000000	0.271913	0.271913	
0.000000	0.000002	0.000003	0.919549	0.000000	0.000005	0.080441	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.317465	0.130442	0.000000	0.552093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002011	0.000016	0.000000	0.578786	0.419187	0.000000	0.000000	0.000000	0.000000	
0.422785	0.000000	0.000000	0.154430	0.000000	0.000000	0.000000	0.000000	0.422785	0.000000	0.000000	
0.099459	0.000000	0.000000	0.000000	0.000000	0.235721	0.409667	0.155695	0.099459	0.000000	0.000000	
0.099459	0.000000	0.000000	0.000000	0.000000	0.235721	0.409667	0.155695	0.099459	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.233007	0.000000	0.383497	0.076699	0.000000	0.153399	0.000000	0.153399	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237718	0.762282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187917	0.100143	0.000000	0.711940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.233007	0.000000	0.383497	0.076699	0.000000	0.153399	0.000000	0.153399	
0.000000	0.000000	0.000000	0.836325	0.000000	0.163675	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.836325	0.000000	0.163675	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.566342	0.002101	0.178548	0.000000	0.000000	0.066667	0.153009	0.016667	0.000000	0.000000	


Vector Phi :

0.006381	0.592896	0.117016	0.118508	0.018219	0.034053	0.075957	0.020681	0.006381	0.004954	0.004954	
