
Parameters: 11 states AND 11 symbols

Matrix A :

0.223091	0.000000	0.000000	0.000000	0.000000	0.047609	0.000000	0.000000	0.000000	0.223091	0.506209	
0.000000	0.764414	0.235586	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030463	0.356628	0.463586	0.070216	0.000000	0.015473	0.063633	0.000000	0.000000	
0.000000	0.000000	0.000000	0.541293	0.134516	0.324191	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.594378	0.190897	0.000000	0.192768	0.000000	0.000000	0.021958	0.000000	0.000000	0.000000	
0.000000	0.115088	0.000000	0.000000	0.728946	0.000000	0.155967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226312	0.000000	0.000000	0.000000	0.306586	0.000000	0.467090	0.000012	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.434054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434054	0.131893	
0.223091	0.000000	0.000000	0.000000	0.000000	0.047609	0.000000	0.000000	0.000000	0.223091	0.506209	
0.000000	0.000000	0.000000	0.189395	0.810605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344735	0.234023	0.234023	0.140414	0.046805	
0.000000	0.345223	0.654777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.254304	0.745695	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.719513	0.280487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000032	0.999968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.307009	0.000000	0.692991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.461493	0.403800	0.134707	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999548	0.000452	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344735	0.234023	0.234023	0.140414	0.046805	
0.000000	0.000000	0.000000	0.000000	0.000000	0.461785	0.538215	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.449142	0.109090	0.000000	0.267076	0.000000	0.141358	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.015724	0.449169	0.141611	0.117161	0.164899	0.051905	0.008095	0.009593	0.009011	0.015724	0.017107	
