
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.487901	0.000000	0.000000	0.512099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.771671	0.167613	0.000000	0.000308	0.000000	0.000000	0.053459	0.000000	0.006949	0.000000	
0.000000	0.432633	0.457190	0.100876	0.000000	0.000000	0.000000	0.000000	0.009286	0.000015	0.000000	
0.000000	0.000000	0.650995	0.349005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.783769	0.000000	0.000000	0.000000	0.216231	0.000000	0.000000	
0.378136	0.000000	0.243727	0.000000	0.000000	0.000000	0.378136	0.000000	0.000000	0.000000	0.000000	
0.000000	0.487901	0.000000	0.000000	0.512099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000416	0.253932	0.000000	0.000000	0.000000	0.000000	0.423057	0.000000	0.322595	
0.000000	0.000592	0.210513	0.511303	0.000000	0.000000	0.000000	0.000000	0.063384	0.000000	0.214208	
0.000000	0.427937	0.000000	0.572063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714217	0.000000	0.000000	0.000000	0.285783	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.471090	0.000000	0.000000	0.528910	0.000000	0.000000	0.000000	
0.000000	0.429972	0.420796	0.148567	0.000000	0.000666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.246661	0.373147	0.380192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.802190	0.197810	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.200000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.471090	0.000000	0.000000	0.528910	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080651	0.655333	0.264016	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.165296	0.000000	0.139117	0.278235	0.139117	0.278235	


Vector Pi :

0.000000	0.547269	0.271175	0.000000	0.000000	0.000000	0.000000	0.000000	0.045455	0.136102	0.000000	


Vector Phi :

0.003705	0.545687	0.271979	0.076094	0.018325	0.009797	0.003705	0.029172	0.020104	0.007716	0.013717	
