
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	
0.000000	0.678598	0.277196	0.000000	0.044206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.211548	0.570102	0.067840	0.150510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007193	0.757614	0.075474	0.156514	0.000000	0.003205	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011703	0.000000	0.138102	0.533684	0.090889	0.225621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.057079	0.000000	0.443032	0.023908	0.261488	0.185854	0.000000	0.028639	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600262	0.184829	0.214909	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056574	0.337074	0.087233	0.000078	0.245412	0.273628	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.279561	0.000000	0.027778	0.444444	0.000000	0.248217	
0.172414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034483	0.551724	0.241379	
0.037144	0.000000	0.000000	0.000000	0.000000	0.147353	0.000000	0.000000	0.221965	0.260011	0.333528	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.272727	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031901	0.968099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.985641	0.000000	0.014359	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.045455	0.224310	0.139326	0.000000	0.181818	0.227273	0.045449	0.045461	0.045455	0.045455	0.000000	


Vector Phi :

0.037837	0.150048	0.219330	0.064827	0.118695	0.124736	0.056005	0.063930	0.064243	0.052149	0.048200	
