
Parameters: 11 states AND 11 symbols

Matrix A :

0.136363	0.000000	0.000000	0.000000	0.000000	0.000000	0.272724	0.454549	0.136363	0.000000	0.000000	
0.000000	0.782278	0.217714	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195768	0.512917	0.204091	0.087223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.276913	0.562316	0.160771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.028806	0.564544	0.273421	0.000000	0.000000	0.133228	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.488930	0.326696	0.000000	0.000000	0.184374	0.000000	
0.000000	0.000000	0.000000	0.307639	0.000307	0.000000	0.491901	0.200153	0.000000	0.000000	0.000000	
0.000000	0.712519	0.000000	0.000000	0.083487	0.000000	0.000000	0.203995	0.000000	0.000000	0.000000	
0.136363	0.000000	0.000000	0.000000	0.000000	0.000000	0.272724	0.454549	0.136363	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067822	0.000000	0.000000	0.253956	0.678222	
0.211708	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.211708	0.000000	0.576582	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833332	0.000000	0.000000	0.166668	
0.000000	0.272336	0.727664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.912249	0.087751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.914471	0.085529	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.779977	0.220023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464136	0.535864	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714553	0.285447	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075697	0.360844	0.563459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833332	0.000000	0.000000	0.166668	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397994	0.602006	0.000000	


Vector Pi :

0.000000	0.280000	0.291994	0.119807	0.000000	0.141156	0.127043	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.010604	0.311245	0.231334	0.162204	0.050363	0.055633	0.077293	0.031546	0.010604	0.022743	0.036429	
