
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.250041	0	0	0	0	0.250041	0	0.499917	0	
0	0.885766	0.0985124	0	0	0.0157218	0	0	0	0	0	
0	0.348952	0.487329	0.0349127	0	0.128806	0	0	0	0	0	
0.0161202	0.0962449	0.612877	0.274758	0	0	0	0	0	0	0	
0.0342837	0	0.0811862	0.306046	0.578484	0	0	0	0	0	0	
0	0	0	0.384892	0.388527	0.134802	0	0.021072	0.0707069	0	0	
0	0	0	0	0	0	0.735632	0.142938	0.12143	0	0	
0	0	0	0	0.706316	0	0.293684	0	0	0	0	
0.307458	0	0	0	0	0	0	0	0	0	0.692542	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0.500054	0	0	0	0	0	0.499946	0	0	0	
0	0.466488	0.533512	0	0	0	0	0	0	0	0	
0	0	0.00110423	0.998896	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.793957	0.206043	0	0	0	0	
0	0	0	0	0.90784	0.0921602	0	0	0	0	0	
0	0	0	0	0	0	0.0284809	0	0.138867	0.138775	0.693876	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.250041	0	0	0	0	0.749959	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	


Vector Pi :

0	0.666476	0.116857	0.05	0.115478	0.0345224	0	0.0166667	0	0	0	


Vector Phi :

0.00371682	0.632528	0.192847	0.0515565	0.0496135	0.0402039	0.00832414	0.00749319	0.00385349	0.00452681	0.00533741	
