
Parameters: 11 states AND 11 symbols

Matrix A :

0.00272478	0.0558367	3.8963e-07	0	0.673644	0	0	0	0	0	0.267795	
0	0.739028	0.168599	0.092373	0	2.17603e-07	0	0	0	0	0	
0	0.236418	0.439735	0.293866	9.34208e-07	0.0249976	0	0.004982	0	0	0	
0	0	0.12931	0.402755	0.180578	0.161923	0	0	0	0	0.125434	
0	0	0	0.185821	0.431631	0.0904869	0	0	0	0	0.292062	
0.384877	0	0	0	0	0	0.358102	0.257021	0	0	0	
0.35228	0	0	0	0.211197	0	0.400833	0	0	0.0356892	0	
0.106147	0	0	0	0	0	0.20692	0.352508	0.334424	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0.276693	0	0	0	0	0	0	0	0	0	0.723307	
0	0.786207	0.213793	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.353854	0.646146	0	0	0	0	0	0	0	0	
0	0	4.82085e-05	0.999952	0	0	0	0	0	0	0	
0	0	0	0	0.852962	0.147038	0	0	0	0	0	
0	0	0	0	0	0.890772	0.109228	0	0	0	0	
0	0	0	0	0	0.198332	0.71314	0.0885279	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.15606	0.84394	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0	0	0	0	0	0	0	0.638346	0.361654	0	0	
0	0	0	0.574383	0.425617	0	0	0	0	0	0	


Vector Pi :

0	0.383329	0.0694114	0.165254	0.149619	0.0796265	0.0305064	0	0	0	0.122254	


Vector Phi :

0.0304684	0.354642	0.170572	0.170397	0.101625	0.0410509	0.0306155	0.0176075	0.0117768	0.00698102	0.0642632	
