
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.000250153	0	0	0.802843	0	0.196907	
0.00895324	0.675643	0.27325	0.0361828	0.00597072	0	0	0	0	0	0	
0.0410215	0.313626	0.382538	0.223857	0.0389576	0	0	0	0	0	0	
0.0397875	0.083119	0.260073	0.441586	0.16216	0.0132745	0	0	0	0	0	
0	0.00699957	0.100146	0.27858	0.421442	0.192831	0	0	0	0	0	
0	0	0	0	0.241948	0.334014	0.257588	0.16473	0.00171914	0	0	
0	0.023695	0.119503	0.381859	0.419118	0	0.0558245	0	0	0	0	
0	0	0	0	0	0	0.557055	0.442945	0	0	0	
0	0	0	0	0	0	0	0.627416	0.222816	0	0.149768	
0	0	0	0.0772552	0.15451	0	0.231766	0	0.0772552	0	0.459214	
0	0	0	0	0	0	0.117262	0	0	0.756607	0.126131	


Matrix B :

0	0	0	0	0	0.362208	0.373875	0.263916	0	0	0	
0	0.260402	0.739598	0	0	0	0	0	0	0	0	
0	0	0.00219966	0.9978	0	0	0	0	0	0	0	
0	0.00978796	0	0	0.990212	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	2.23034e-06	0.752051	0.247946	0	0	0	
0	0	0	0	0	0	0	0.581023	0.418977	0	0	
0	0	0	0	0	0	0	0.424225	0.575775	0	0	
0	0	0	0	0	0	0	0	0.503431	0	0.496569	
0	0	0	0	0	0	0	0	0	0.877429	0.122571	


Vector Pi :

0.0500095	0.332406	0.300453	0.100475	0.133331	0.0417501	0.0249098	0	0	0.0166667	0	


Vector Phi :

0.0198225	0.279899	0.232288	0.195733	0.117771	0.0380087	0.035542	0.035546	0.0215804	0.0102552	0.0135542	
