
Parameters: 11 states AND 11 symbols

Matrix A :

1.34811e-05	0	0	0	0	0	0.546237	0.340751	0	0.112999	0	
0.00413974	0.684165	0.296994	0.014702	0	0	0	0	0	0	0	
0.0126515	0.137749	0.644991	0.200848	0.00376006	0	0	0	0	0	0	
0.0699558	0	0.237575	0.586359	0.10611	0	0	0	0	0	0	
0.142882	0	0.0403998	0.296265	0.518983	0	0.00146999	0	0	0	0	
0	0	0	0	0	0.833881	0	0	0.166119	0	0	
0	0	0	0.0592674	0.325971	0	0.447604	0.141288	0.0258694	0	0	
0	0	0	0	0	0	1.99069e-06	0.31709	0.385036	0.297872	0	
0	0	0	0.0294118	0.147059	0	0.823529	0	0	0	0	
0	0	0	0	0	0.208464	0	0.105263	0.105263	0	0.58101	
0	0	0	0	0.0397508	0	0.0795015	0	0.319564	0	0.561184	


Matrix B :

0	0	0	0	0.447578	0.552422	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.035714	0.964286	0	0	0	0	0	0	0	0	
0	0.00935894	0	0.990641	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.31571	0.241514	0.442776	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	4.09265e-07	1	0	0	0	
0	0	0	0	0	0	0	0.834766	0.125483	0.0397508	0	


Vector Pi :

0	0.111851	0.287944	0.216871	0.133333	0.0166667	0.0833333	0.116667	0.033333	0	0	


Vector Phi :

0.0381117	0.1192	0.273306	0.238599	0.122259	0.0199255	0.0840195	0.0388469	0.0288306	0.015878	0.0210231	
