
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.808723	0.191277	0	0	0	0	0	0	0	0	
0	0.136969	0.777427	0.00848522	0.0771187	0	0	0	0	0	0	
0	0	0.597942	0.402058	0	0	0	0	0	0	0	
0	0	0.0396045	0.208548	0.609578	0.142269	0	0	0	0	0	
0	0	0.000255004	0.189092	0	0.64945	0.161203	0	0	0	0	
0	0	0	0	0.411319	0	0.23646	0	0.167885	0	0.184336	
0.0707751	0	0	0	0	0	0	0.736024	0.193201	0	0	
0	0	0	0.0663396	0	0	0.189027	0	0.621946	0	0.122688	
0	0	0	0	0	0	0	0.75	0	0.25	0	
0	0	0	0	0.0599615	0	0	0	0	0.174485	0.765554	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00657879	0.993421	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0971891	0.416682	0	0.138894	0.208341	0.138894	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.220603	0.38957	0.389826	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.315024	0.434976	0.0208613	0.129139	0	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.00333621	0.308144	0.431116	0.0554263	0.100234	0.0406797	0.0119023	0.0154553	0.0133154	0.00386134	0.0165291	
