
Parameters: 11 states AND 11 symbols

Matrix A :

0.140023	0	0	0	0	0	0	0.859977	0	0	0	
0	0.839827	0.149351	0.0108225	0	0	0	0	0	0	0	
0.00358423	0.243728	0.548387	0.193548	0.0107527	0	0	0	0	0	0	
0.0163152	0	0.157074	0.64973	0.163151	0	0	0	0.0137294	0	1.01207e-06	
0.0625607	0	0	0.091099	1.31431e-05	1.65429e-07	0.313935	0	0	0	0.532392	
0	0	0	0.0650737	0.164022	0	0.0290282	0	0.713001	0	0.0288744	
0.0275522	0	0	0	0.0101042	0.216863	0.688813	0.0500964	0	0.0065717	0	
0	0	0	0	0	0	0	0.714286	0	0.285714	0	
0	0.145464	0.542737	2.77167e-05	0	0	0	0	0.311772	0	0	
0	0	0.0637162	0	0	0.59927	0	0	0.127432	0.209551	3.04236e-05	
0	0	0.0358377	0	0.0108243	0.514097	0.052092	0.0712292	0.127147	0	0.188773	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.31405	0.68595	0	0	0	0	0	0	0	0	
0	0	1.95238e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0144819	0.985518	0	0	0	0	
0	0	0	0	0	0	0	0.744186	0.139535	0.0697674	0.0465116	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.35	0.15	0.235924	0	0.0362864	0.0818725	0.0166667	0.0807423	0.0185099	0.0299978	


Vector Phi :

0.00760745	0.391452	0.233981	0.155251	0.0331263	0.0282386	0.0398606	0.0355575	0.0389955	0.0131839	0.0227459	
