
Parameters: 11 states AND 11 symbols

Matrix A :

0.545058	0	0	0	0	0	0	0.106545	0.121598	0	0.2268	
0	0.551727	0.214137	0.144108	0.0223373	0.0514861	0	0	0	0.00601327	0.0101917	
0	0.264776	0.358363	0.138943	0.141831	0.0838312	0.0122108	0	0	4.41093e-05	0	
0	0.310815	0.18048	0.231917	0.271846	0.00493742	5.24194e-06	0	0	2.05379e-07	0	
0	0.155165	0.255216	0.0386669	0.279663	0.184943	6.05767e-06	0.0863403	0	0	0	
0	0.0666701	5.85857e-07	2.51559e-06	0.297788	0.0846034	0.104171	0.259734	0.0411717	0.145858	0	
0	0.00380941	0.0761138	0.762616	0.157306	0	0.000154307	0	0	0	0	
0	0	0	0	0.00132429	0	0.548891	0.449785	0	0	0	
0	3.91521e-07	0.301485	0.00091244	0	0	0.418142	0	0.279459	0	0	
0.460022	0	0	0	0	0	0	0	0.539978	0	0	
0	0	0	0	0	0	0	0	0	0.347942	0.652058	


Matrix B :

0	0	0.0539414	0	0	0	0	0.462925	0.335727	0.147406	0	
0	0.853061	0.146935	3.42709e-06	0	0	0	0	0	0	0	
0	0.0914044	0.908445	0.000150475	0	0	0	0	0	0	0	
0	0.366135	0.614206	0.0196581	0	0	0	0	0	0	0	
0	0.0363257	0.0253007	0.938372	1.51616e-06	0	0	0	0	0	0	
0	0	0.308253	0.166566	0.525181	0	0	0	0	0	0	
0	0	8.99595e-06	0.456665	0.446143	0.0971828	0	0	0	0	0	
0	0	0	0	0.572275	0.427725	0	0	0	0	0	
0	0	0	0	0	0.428405	0.509994	0.0616015	0	0	0	
0	0	0.00020694	0	0	0.473587	0.526206	0	0	0	0	
0	0.141113	0.155424	0.298223	0	0.133978	0.121616	0.0717843	0	0.0398508	0.0380106	


Vector Pi :

0	0.241354	0.324345	0.0519465	0	0	0.249035	0.023603	0	0.109716	0	


Vector Phi :

0.0179064	0.276068	0.202337	0.142526	0.138629	0.062834	0.0474637	0.0548826	0.0198832	0.0177086	0.0197583	
