
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0.6	0	0	0.2	0	0	
0	0.66029	0.179794	0.155992	0	0	0	0	0.00392373	0	0	
0	0.251457	0.178789	0.479718	0.0834201	0	0.00661609	0	0	0	0	
0	0.415056	0.00619542	0.423251	0.136561	0	0.0158069	0.00313028	0	0	0	
0	0	0	0.179034	0.245704	0.322898	0.234833	0.017532	0	0	0	
0	0.133736	0.71275	0.117503	0.0360114	0	0	0	0	0	0	
0	0	0	0.16138	0	0.36189	0	0.47673	0	0	0	
0.183952	0	0	0	0	0.519566	0.296482	0	0	0	0	
0.249784	0	0	0	0	0	0	0	0.250646	0	0.499571	
0	0	0	0	0	0.4	0	0	0	0	0.6	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.999137	0.000863355	0	0	0	0	0	0	0	0	
0	0.72255	0.27745	0	0	0	0	0	0	0	0	
0	2.64846e-05	0.999974	0	0	0	0	0	0	0	0	
0	0	0.133456	0.866544	0	0	0	0	0	0	0	
0	0	0.242758	0.69947	0.0577729	0	0	0	0	0	0	
0	0	0	0	0.96271	0.03729	0	0	0	0	0	
0	0	0	0	0.312147	0.687853	0	0	0	0	0	
0	0	0	0.25072	0.74928	0	0	0	0	0	0	
0	0	0	0	0	0	0.4	0.2	0.2	0	0.2	
0	0.166667	0	0	0	0	0	0	0.5	0.166667	0.166667	


Vector Pi :

0	0.334083	0.364638	0.142859	0.108421	0	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00419177	0.440123	0.133996	0.265818	0.0649039	0.0410534	0.0243565	0.0135815	0.00342332	0.00427548	0.00427548	
