
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.333836	0.666164	0	
0	0.633719	0.284112	0.0483325	2.36705e-07	0.0338319	4.78722e-06	0	0	0	0	
0	0.17495	0.547979	0.255214	0.00734094	0.000406648	0.0141096	0	0	0	0	
0	0.043921	0.162831	0.243987	0.164627	0.318872	3.14272e-07	0.0535664	0	0	0.0121963	
0	0.356048	0.643827	0	0	0	0.000124804	1.43864e-07	0	0	0	
0	0	7.55418e-07	0	0.449958	0.478673	0.0077176	0.0636508	0	0	0	
0	0	0	0	0.885218	0	0	0	0.0552611	0	0.0595207	
0	0	0	0	0	0.00044942	0.633155	0	0.0611864	0.305209	0	
0	0	0	0	0	0.205716	0.294284	0	0	0.5	0	
0.181818	0	0	0.109316	0.617956	0	0.0909098	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.661852	0	0	0.338148	0	
0	0.785726	0.214258	1.64451e-05	0	0	0	0	0	0	0	
0	0.388516	0.611478	6.55453e-06	0	0	0	0	0	0	0	
0	2.63993e-05	0.262327	0.737646	0	0	0	0	0	0	0	
0	0	0.296476	0.491431	0.212094	0	0	0	0	0	0	
0	0	0	0.384284	0.558528	0.0571878	0	0	0	0	0	
0	0	0	0	0.090857	0.909143	0	0	0	0	0	
0	0	0	0	0.292328	0.642687	0.0649854	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.545455	0.454545	0	0	0	
0	0	0	0	0.75222	0	0	0	0	0	0.24778	


Vector Pi :

0	0.443778	0.138184	0.155636	0.229069	0	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.00419336	0.271685	0.349474	0.136586	0.0909251	0.1027	0.0162139	0.0138534	0.00314353	0.00859341	0.00263092	
