
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.81624	0.145908	0	0.0121205	0.0257316	1.37114e-07	0	0	0	0	
0	0.265857	0.444892	0	0.207719	0.0815313	0	0	0	0	0	
0	0.151878	0.345288	0.479758	1.82265e-06	0.0230742	0	0	0	0	0	
0	0	0.168659	0.400748	0.350595	0.0798099	0.000188925	0	0	0	0	
0	0	0	0	0	0	0.755551	0	0	0.244449	0	
0	0	0	0	0	0	0.0702976	0.486024	0.000176987	0.443502	0	
0	0	0.0676285	0.840716	0	0	0	0.0916555	0	0	0	
0	0	0	0	0	0	0	0.394272	0.584388	0	0.0213403	
0	0	0	0	0	0	0	0.227899	0.684966	0.0238696	0.0632659	
0.122066	0	0	0	0	0	0	0	0.171864	0.0718364	0.634234	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.324803	0.675197	0	0	0	0	0	0	0	0	
0	0	2.40169e-05	0.999973	3.34364e-06	0	0	0	0	0	0	
0	0	0	0	0.484252	0.504326	0.0114219	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0609981	0	0.417716	0.521286	0	0	0	0	0	
0	0	0	0	0	0.200185	0.799815	0	0	0	0	
0	0	0	0	0	0	0.770915	0.229085	0	0	0	
0	0	0	0	0	0	0	0.29806	0.430639	0.271301	0	
0	0	0	0	0	0	0	0.84607	0.15393	0	0	
0	0	0	0.242495	0	0	0	0	0	0.0300185	0.727486	


Vector Pi :

0	0.449996	0.150004	0.262401	0.0209316	0	0	0	0	0.116667	0	


Vector Phi :

0.000783521	0.410002	0.212632	0.123863	0.0756653	0.0367831	0.0299083	0.0396479	0.0410224	0.0232726	0.00641884	
