
Parameters: 11 states AND 11 symbols

Matrix A :

0.511706	0	0	0	0	0	0	0.488294	0	0	0	
0	0.87503	0.108293	0.0147942	0	0	0	0	0	0	0.00188293	
0	0.299437	0.54141	0.111857	0.0398499	0	0.00363407	0	0	0	0.00381157	
0	0	0	0.252214	0.353873	0	0.378848	0	0	0	0.0150652	
0	0	0.573535	0.0138203	0.402061	0.0105836	0	0	0	0	0	
0	0.0329976	0.245478	0	0.57689	0.144634	0	0	0	0	0	
0	0	0	0	0.0560357	0.423851	0.18755	0.295179	0.0373844	0	0	
0	0	0.0752679	0	0.150536	0.600589	0	0.0752679	0	0	0.0983397	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.0826864	0	0.205236	0	0.578919	0.133159	
0.0407879	0	0	0	0	0	0	0	0	0.20394	0.755272	


Matrix B :

0	0	0	0	0	0	0	0	0.744147	0.255853	0	
0	0.426259	0.573741	0	0	0	0	0	0	0	0	
0	0	0.0466368	0.953363	0	0	0	0	0	0	0	
0	0	0	7.15707e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.20662e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0	0	0	0	0	0	0.922542	0.0774583	0	0	
0	0.0409928	0.0905987	0.0885615	0.0532575	0.412843	0.313747	0	0	0	0	


Vector Pi :

0.0151416	0.559971	0.290029	0.031855	0.0514784	0.0166667	0	0	0	0.0348584	0	


Vector Phi :

0.00158619	0.520076	0.213462	0.0434298	0.062764	0.0189903	0.0212288	0.00966468	0.0806439	0.00919952	0.0189556	
