
Parameters: 11 states AND 11 symbols

Matrix A :

0.113905	0	0.595453	0.290641	0	0	0	0	0	0	0	
0	0.84875	0.137238	0	0.00807203	0	0	0	0.00594072	0	0	
0	0.302187	0.488257	0.000153481	0.172204	0	0.0258748	0	0.011323	0	0	
0	0.199012	0.7168	0.0840609	0	0	0.000126863	0	0	0	0	
0	0	0.114227	0.185495	0.525918	0.0219902	0.150531	0	0	0.00183895	0	
0	0	0	0.301158	0.236161	0.462681	0	3.14696e-07	0	0	0	
0	0	0	0	0	0.467981	0.178764	0.270038	0	0.0832172	0	
0.282004	0	0	0	0	4.64262e-05	0.0654432	0.323651	0.0694297	0.259426	0	
0	0	0	0	0	0.101956	0	0.585583	0	0.111298	0.201162	
0.333615	0	0	0.05	0	0	0	0.116385	0	0.35	0.15	
0.142857	0	0	0	0	0	0	0	0	0.214286	0.642857	


Matrix B :

0	0	0	0	0	0.580819	0.419181	0	0	0	0	
0	0.340849	0.659151	0	0	0	0	0	0	0	0	
0	0	0.0116356	0.988364	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0403564	0	0	0	0.000318848	0.959325	0	0	0	0	
0	0	0	0	0.563204	0.275423	0.161373	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.866667	0	0.133333	


Vector Pi :

0.0491204	0.459913	0.240087	0.065728	0.100921	0.0033967	0.0235887	0.00709475	0.0334834	0	0.0166667	


Vector Phi :

0.0144962	0.502185	0.227004	0.0369723	0.106065	0.0302287	0.0282066	0.020167	0.00695389	0.0167633	0.0109574	
