
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000167	0.701468	0.298365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.019428	0.214697	0.646268	0.101545	0.000000	0.018063	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.316579	0.478744	0.000000	0.129115	0.000000	0.075562	0.000000	0.000000	0.000000	
0.000000	0.174842	0.000016	0.360487	0.464625	0.000000	0.000030	0.000000	0.000000	0.000000	0.000000	
0.111506	0.000000	0.000000	0.000000	0.184175	0.360821	0.064906	0.278592	0.000000	0.000000	0.000000	
0.000000	0.000000	0.867365	0.000000	0.000000	0.000000	0.132635	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000150	0.999849	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711263	0.143914	0.144823	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559978	0.440022	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.286250	0.713750	0.000000	0.000000	0.000000	
0.000000	0.330003	0.669996	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060655	0.596637	0.342708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127591	0.872409	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.462823	0.428908	0.108269	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.259533	0.740467	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.848138	0.151862	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137507	0.685732	0.176761	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145014	0.563045	0.291940	


Vector Pi :

0.000000	0.184436	0.433674	0.062538	0.107148	0.000000	0.051789	0.029367	0.089381	0.000000	0.041667	


Vector Phi :

0.011860	0.316673	0.431738	0.091401	0.010549	0.030664	0.033780	0.018578	0.021721	0.011860	0.021179	
