
Parameters: 11 states AND 11 symbols

Matrix A :

0.0539112	0	0.23486	0	0.711229	0	0	0	0	0	0	
0	0.808096	0.130482	0.0614217	0	0	0	0	0	0	0	
0	0.275283	0.513333	0.211385	0	0	0	0	0	0	0	
0	0	0	0.0289321	0.483131	0.366966	0.120971	0	0	0	0	
0	0.0530489	0.400677	0	0.475112	0.0711615	0	0	0	0	0	
6.64526e-06	0	0.00984573	0	0.171457	0.578561	0.220917	0.0192119	0	0	0	
0.256558	0	0	0	0	0.0229268	0.434729	0.238394	0	0.0473923	0	
0	0	0	0	0	0.0259069	0.237671	0.587587	0.000178449	0.148657	0	
0.730546	0	0	0	0	0	0	0	0.269454	0	0	
0	0	0	0	0	0	0	0	0.280448	0.288767	0.430785	
0	0	0	0	0	0	0	0	0.28367	0	0.71633	


Matrix B :

0	0	0	0	0	0.742197	0.228866	0.0289377	0	0	0	
0	0.344811	0.655189	0	0	0	0	0	0	0	0	
0	0	0.00147306	0.998527	0	0	0	0	0	0	0	
0	0	0	0.229326	0.770674	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.909139	0.0908614	0	0	
0	0	0	0	0	0	0	0.551811	0.448189	0	0	
0	0	0	0	0	0	0	0	0.796054	0.203946	0	
0	0	0	0	0	0	0	0	0	0.684307	0.315693	


Vector Pi :

0.0326957	0.299584	0.166739	0.0859799	0.114364	0.134793	0.065893	0.0136182	0.0529996	0	0.0333333	


Vector Phi :

0.0274419	0.333913	0.208445	0.0664954	0.126258	0.0853148	0.065055	0.0415792	0.0126913	0.0130254	0.0197806	
