
Parameters: 11 states AND 11 symbols

Matrix A :

0.199188	0	0.25306	0.547752	0	0	0	0	0	0	0	
0	0.808485	0	0	0	0	0	0.191515	0	0	0	
0	0.346127	0.527715	0.025345	0	0.00479178	0	0.0960205	6.38693e-07	0	0	
0	0.0715645	0.483061	0.445375	0	0	0	0	0	0	0	
0	0	0	0.183835	0.617648	0	0	0	0	0.198518	0	
0	0	0	0.526726	0.154764	0	0.228416	0.0900942	0	0	0	
0	0	0	0	0.0153043	0.207557	0.777139	0	0	0	0	
0	0	0.314796	3.45695e-07	0.0504	1.37666e-07	0	0.14552	0.489284	0	0	
0	0	0	0.203917	0.332432	0	0.0105099	0	0.421157	0.0319831	0	
0	0	0	0	0.0746016	0	0	0	0	0.0851864	0.840212	
0.296483	0	0	0	0	0	0.0604878	0	0	0	0.643029	


Matrix B :

0	0	0	0	0	0.999995	5.3088e-06	0	0	0	0	
0	0.362854	0.637146	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.314935	0.685065	0	0	0	0	
0	0	0	0	0	0	0	0.344649	0.280865	0.21845	0.156036	
0	0	0.113728	0.886272	0	0	0	0	0	0	0	
0	0	0	0	0.982857	0.0171426	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.612635	0.387365	0	0	0	


Vector Pi :

0	0.299841	0.135439	0.0627644	0.149428	0.0588072	0	0.148053	0.0885818	0.0247294	0.0323554	


Vector Phi :

0.0197442	0.341961	0.169973	0.0930414	0.0912886	0.00586336	0.0243253	0.0963624	0.0814534	0.0226576	0.0533298	
