
Parameters: 11 states AND 11 symbols

Matrix A :

0.0541507	0.421994	0.523855	0	0	0	0	0	0	0	0	
0	0.806975	0.171586	0.0214389	0	0	0	0	0	0	0	
0	0.233445	0.513634	0.252921	0	0	0	0	0	0	0	
0	0	0.168042	0.681286	0.14098	0.00969185	0	0	0	0	0	
0	0	0	0	0.56475	0.252902	0	0.182265	0	0	8.2142e-05	
0	0	0	0	0	0.499436	0	0	2.10064e-07	0.292619	0.207944	
0	0	0	0	0	0	0.714286	0	0	0.285714	0	
0.457676	6.39383e-06	0	0.142192	0	0	0	0.400125	0	0	0	
0	0	0	0	0	0	0	0.367761	0.0800493	0	0.55219	
0	0	0	0	0	0	0.0684756	0	0.444008	0.487516	0	
0.113173	0	0	0	0	0	0	0.886827	0	0	0	


Matrix B :

0	0	0	0	0.795909	0.204091	0	0	0	0	0	
0	0.284246	0.715754	0	0	0	0	0	0	0	0	
0	0	4.24876e-05	0.999958	0	0	0	0	0	0	0	
0	0	0	0	0.632419	0.367581	0	0	0	0	0	
0	0	0	0	0	0.0354145	0.964585	0	0	0	0	
0	0	0	0	0	0	0	0.832067	0.167933	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.545396	0.454604	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.429684	0.570316	0	
0	0	0	0	0	0	0.227723	0.772277	0	0	0	


Vector Pi :

0	0.23331	0.250024	0.400109	0	0.0174853	0.0166667	0.0300316	0	0	0.0523743	


Vector Phi :

0.0266932	0.319926	0.216278	0.216089	0.0699924	0.0395465	0.00624631	0.0514125	0.012579	0.0260627	0.0151752	
