
Parameters: 11 states AND 11 symbols

Matrix A :

0.201311	0	0	0	0	0.101809	3.05355e-07	0	0.69688	0	0	
0	0.768977	0.217822	0.0132013	0	0	0	0	0	0	0	
0.0167785	0.218121	0.550336	0.214765	0	0	0	0	0	0	0	
0.0622856	0.015873	0.257937	0.52381	0.136127	0.00396825	0	0	0	0	0	
0.0204736	0	0.0189171	0.283756	0.625743	0.0507702	1.22865e-05	0	0.000328438	0	0	
0	0	0	0.123349	0.400128	0.449244	0.0226079	0	0.004671	0	0	
0	0	0	0	0	0	0.0470806	0.882271	0	0.0706485	0	
0	0	0	0	0	0.496818	0	0.503182	0	0	0	
0	0	0	0	0.0563074	0.00135165	0.404629	0.101385	0.258876	0.177451	0	
0	0	0	0	0	0.166667	0	0.25	0	0.25	0.333333	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.246057	0.753943	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0571975	0.942802	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.907321	0.0926787	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.4375	0.5625	


Vector Pi :

0	0.25	0.2	0.216667	0.183333	0.086319	0.0344971	0	0.0125172	0	0.0166667	


Vector Phi :

0.0248732	0.245174	0.244444	0.209333	0.133152	0.0499816	0.0112775	0.0309309	0.0237623	0.0120322	0.0150405	
