
Parameters: 11 states AND 11 symbols

Matrix A :

0.472004	0	0	0.206324	0	0	0	0.00742883	1.99593e-07	0.113395	0.200848	
0.00483401	0.822047	0.173119	0	0	0	0	0	0	0	0	
0.243241	0.218712	0.522754	0.0152923	0	0	0	0	0	0	0	
4.5946e-07	0.0106447	0.43314	0.519627	0.0105519	0	0	0	0	0.0260365	0	
0	0	0.098163	0.800458	0.101379	0	0	0	0	0	0	
0	0	0	0.0546447	0.459321	0.276884	0	0	0	0	0.209151	
0	0	0	0	0	0	0.811656	0.188344	0	0	0	
0	0	0	0	0.050883	0.228974	0.0320769	0.688067	0	0	0	
0	0	0	0	0.222228	0.156302	0	0.295596	0.325874	0	0	
0	0	0	0	0	2.37927e-05	0	0	0.796692	0.200453	0.00283039	
0	0	0	0.144817	0.158638	0	0	0	0	0	0.696545	


Matrix B :

0	0	0	0	0.967923	0.0320767	0	0	0	0	0	
0	0.277242	0.722758	0	0	0	0	0	0	0	0	
0	0	0.0117511	0.988249	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.25308	0.149384	0.597536	
0	0	0	0	0	0	0	0.81874	0.18126	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.949884	0.0501159	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.175407	0.231218	0.218782	0.177083	0.0808943	0.0131901	0	0.0333333	0.0522748	0.0178169	0	


Vector Phi :

0.113146	0.302595	0.239588	0.135908	0.0314829	0.0142736	0.00486388	0.0285591	0.0241948	0.0204726	0.0849165	
