
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.557542	0	0.442458	0	0	
0	0.786581	0.200187	0.0132311	0	0	0	0	0	0	0	
0.0103526	0.206421	0.596691	0.186535	0	0	0	0	0	0	0	
0.0102619	0.0164844	0.224895	0.551724	0.183704	0	0	0.012931	0	0	0	
0	0	0.0273794	0.235463	0.602346	0.0143689	0	0.120439	3.61869e-06	0	0	
0	0	0	0	0.758113	0.241887	0	0	0	0	0	
0	0	0	0	0.0241854	0.29333	0.532628	0	0	0	0.149857	
0	0	0	0	1.14175e-05	0.271114	0.288634	0.391246	0.0489942	0	0	
0	0	0	0.11868	0	0	0	0.110457	0.770863	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.0293944	0.179564	0	0	0	0.791042	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.286464	0.713536	0	0	0	0	0	0	0	0	
0	0	0.00271458	0.997285	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.968919	0.0310805	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.272481	0.727519	0	0	0	
0	0	0	0	0	0	0	0	0.478024	0.260988	0.260988	


Vector Pi :

0	0.266008	0.233992	0.283333	0.1	0.0234026	0	0.0307796	0	0.0458178	0.0166667	


Vector Phi :

0.00449842	0.249392	0.242373	0.193846	0.154576	0.032843	0.0395822	0.037741	0.0167588	0	0.0283897	
