
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.863161	0.136839	6.67575e-07	0	0	0	0	0	0	0	
0	0.24051	0.523703	0.231788	0.00399805	0	0	0	0	0	0	
0	0	0.161439	0.749858	0.0744878	0.00677847	0	0.0074372	0	0	0	
0	0	0	0	0.506348	0.119171	0.37448	0	0	0	0	
0	0	0	0	0.185858	0.346154	0.275681	0	0	0	0.192308	
0	0	0.0137761	0.438675	0	0	0.0032177	0.544331	0	0	0	
0	0.148726	0.258244	0.0466112	0	0	0	0.0872933	0	0.459126	0	
0	0	5.87947e-07	0	0	0	0	0.999999	0	0	0	
0.298585	0	0	0	0	0.100866	0	0	0.60055	0	0	
0	0	0	0	0.0588235	0.411765	0	0	0	0	0.529412	


Matrix B :

0	0	0	0	0	0	0	0	0.181818	0.454545	0.363636	
0	0.353893	0.646107	0	0	0	0	0	0	0	0	
0	0	0	0.976765	0.023235	0	0	0	0	0	0	
0	0	0	0	0.664392	0.335608	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.812325	0.187675	0	0	0	0	
0	0	0	0.261592	0.738408	0	0	0	0	0	0	
0	0.493387	0.506613	0	0	0	0	0	0	0	0	
0	0	0.601283	0	0	0	0.200026	0.198691	0	0	0	
0	0	0	0	0	0	0	0	0.764706	0.235294	0	


Vector Pi :

0	0.3	0.289566	0.293767	0.0333333	0.0333333	0	0	0	0	0.05	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
