
Parameters: 11 states AND 11 symbols

Matrix A :

0.44191	0	0	0	2.4959e-05	0	0	0	0	0	0.558065	
0	0.886852	0.110025	0	0	0	0	0	0	0	0.00312332	
0	0.215533	0.602058	0	0	0	0	0	0	0.0113305	0.171079	
0	0	0.366129	0.355832	4.32931e-06	0	0	0	0.0972783	0.153708	0.027048	
0.205145	0	0	0.151003	0.435292	0.178074	0	0	0	0	0.0304857	
0	0	0	0	0.328491	0.5	0	0.171509	0	0	0	
0	0	0	0	0	0.124944	0.745268	0.129788	0	0	0	
0	0	0.0793158	0	0	0.0808241	0	0.644804	0	0	0.195056	
0	0	0	0	0	0	0.25	0	0.75	0	0	
0.306469	0	0	0	0.358446	0.0358474	0	0	0	0.299238	0	
0.0340957	0.023003	0.265458	0	0	0	0	0	0	0.222315	0.455128	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.377229	0.622771	0	0	0	0	0	0	0	0	
0	0	0.0254649	0.974535	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.490537	0.509463	
0	0	0	0	0	0	0.254209	0	0.661384	0.0844073	0	
0	0	0.492274	0	0.261589	0	0	0.246137	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0847932	0.429216	0.187451	0	0.0833333	0.0166667	0.0166667	0	0	0.0318735	0.15	


Vector Phi :

0.0496459	0.454237	0.224481	0.00996548	0.0425117	0.021382	0.00380585	0.0117153	0.00387777	0.0473755	0.131002	
