
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.701053	0	0.0837286	0.215218	0	0	
0	0.892812	0.107188	0	0	0	0	0	0	0	0	
0	0	0.182804	0	0.327027	0.0523153	0	0.411151	0	0.0267019	0	
0	0	0	0.605548	0.187673	0	0.206779	0	0	0	0	
0	0.41042	9.52472e-07	0	0.462732	0	0	0.126847	0	0	0	
0.0245164	0	0	0	0	0.511024	0.278484	0	0	0.185975	0	
0	0.196176	0	0	0.655982	2.86466e-05	0.147813	0	0	0	0	
0	0	0	0	0.0873809	0.236129	0.129582	0.49747	0	0.0494377	0	
0.115747	0	0	0.335132	0	0	0	0	0.549121	0	0	
0.219953	0	0	0	0	0	0	0	0.226638	0	0.553409	
0.0230008	0	0	0	0	0	0	0	0.226827	0	0.750172	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.23072	0.341339	0.427942	0	0	0	0	0	0	0	
0	0	0	0.212121	0.787879	0	0	0	0	0	0	
0	0	0	0	0	0	0.413944	0.586056	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0305386	0.969461	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.0158489	0.768398	0.215753	0	0	
0	0	0	0	0	0	0	0	0.178619	0.5787	0.242681	


Vector Pi :

0	0.544678	0.0421235	0.0414508	0.129865	0.024981	0.00648145	0.125828	0	0.0566626	0.0279299	


Vector Phi :

0.0101312	0.505748	0.0663371	0.0282266	0.112923	0.0624142	0.0400891	0.0844662	0.0332228	0.0175546	0.0388864	
