
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.547410	0.186808	0.265782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.620156	0.307357	0.000051	0.067178	0.000000	0.000000	0.005258	0.000000	0.000000	0.000000	
0.006114	0.337934	0.495675	0.000972	0.159305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.941258	0.058742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000927	0.077263	0.311186	0.033341	0.276321	0.000000	0.000000	0.300963	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340833	0.329583	0.329583	0.000000	
0.445388	0.000000	0.000000	0.041808	0.112314	0.000000	0.000000	0.000000	0.072255	0.072255	0.255980	
0.689606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155197	0.155197	0.000000	
0.689606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155197	0.155197	0.000000	
0.000000	0.000000	0.000000	0.402797	0.000000	0.597203	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.199761	0.727215	0.073024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.815555	0.169299	0.010305	0.004841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001938	0.926490	0.071572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.944950	0.000000	0.000000	0.055050	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.738610	0.000000	0.000000	0.000000	0.000000	0.000000	0.261390	0.000000	0.000000	
0.000000	0.000000	0.738490	0.000000	0.000000	0.261510	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180024	0.000000	0.742278	0.077697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.478466	0.312921	0.208614	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.478466	0.312921	0.208614	0.000000	0.000000	0.000000	
0.000000	0.687809	0.000000	0.000000	0.000000	0.156095	0.000000	0.000000	0.000000	0.000000	0.156095	


Vector Pi :

0.000000	0.203178	0.323218	0.297780	0.142638	0.000000	0.000000	0.000000	0.016593	0.016593	0.000000	


Vector Phi :

0.032626	0.382404	0.351755	0.017217	0.131733	0.006718	0.006718	0.043947	0.007816	0.007816	0.011250	
