
Parameters: 11 states AND 11 symbols

Matrix A :

0.221158	0.087013	0.000000	0.000000	0.000000	0.000000	0.000000	0.221158	0.221158	0.249512	0.000000	
0.000000	0.784394	0.133697	0.000000	0.006944	0.000000	0.074965	0.000000	0.000000	0.000000	0.000000	
0.000000	0.422143	0.465854	0.047059	0.056260	0.001029	0.007655	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.769082	0.230909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000021	0.247307	0.000000	0.000000	0.000000	0.333882	0.000000	0.000000	0.000000	0.418790	
0.000000	0.000000	0.000000	0.569570	0.000000	0.000000	0.000000	0.000000	0.000000	0.430430	0.000000	
0.000000	0.000000	0.001250	0.000000	0.000000	0.998686	0.000064	0.000000	0.000000	0.000000	0.000000	
0.221158	0.087013	0.000000	0.000000	0.000000	0.000000	0.000000	0.221158	0.221158	0.249512	0.000000	
0.221158	0.087013	0.000000	0.000000	0.000000	0.000000	0.000000	0.221158	0.221158	0.249512	0.000000	
0.000000	0.149204	0.031332	0.319972	0.499492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	


Matrix B :

0.039961	0.000000	0.000000	0.000000	0.000000	0.201688	0.000000	0.478625	0.199804	0.079922	0.000000	
0.000000	0.296935	0.466703	0.235290	0.001072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170192	0.404874	0.424933	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.151008	0.049027	0.155211	0.067376	0.487224	0.000000	0.090155	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105488	0.299157	0.595356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.073630	0.124671	0.352498	0.447722	0.000000	0.001479	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.616243	0.153859	0.229898	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039961	0.000000	0.000000	0.000000	0.000000	0.201688	0.000000	0.478625	0.199804	0.079922	0.000000	
0.039961	0.000000	0.000000	0.000000	0.000000	0.201688	0.000000	0.478625	0.199804	0.079922	0.000000	
0.000000	0.226329	0.000020	0.000000	0.000000	0.000000	0.773651	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.163984	0.389093	0.000000	0.037953	0.138568	0.237068	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.013268	0.490225	0.231149	0.063683	0.031985	0.049375	0.049201	0.013268	0.013268	0.031184	0.013395	
