
Parameters: 11 states AND 11 symbols

Matrix A :

0.200187	0.000000	0.000000	0.000000	0.000000	0.200187	0.000000	0.200187	0.200187	0.000000	0.199252	
0.000000	0.827526	0.142213	0.027348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002912	
0.000000	0.382603	0.395239	0.222158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111619	0.305827	0.286843	0.000000	0.000000	0.194656	0.000000	0.000000	0.101055	0.000000	
0.000000	0.532281	0.364107	0.000000	0.103612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200187	0.000000	0.000000	0.000000	0.000000	0.200187	0.000000	0.200187	0.200187	0.000000	0.199252	
0.000000	0.000000	0.147626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798933	0.053441	
0.200187	0.000000	0.000000	0.000000	0.000000	0.200187	0.000000	0.200187	0.200187	0.000000	0.199252	
0.200187	0.000000	0.000000	0.000000	0.000000	0.200187	0.000000	0.200187	0.200187	0.000000	0.199252	
0.010969	0.000000	0.240649	0.431142	0.000000	0.010969	0.197453	0.010969	0.010969	0.086881	0.000000	
0.000000	0.000000	0.000000	0.000000	0.802564	0.000000	0.000000	0.000000	0.000000	0.000000	0.197436	


Matrix B :

0.000000	0.000000	0.000000	0.162301	0.000000	0.183883	0.000000	0.000000	0.166913	0.000000	0.486903	
0.000000	0.242078	0.462827	0.295094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002444	0.455870	0.496781	0.044905	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.000000	0.370028	0.629964	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.324129	0.000000	0.000000	0.000000	0.000000	0.000000	0.675871	0.000000	
0.000000	0.000000	0.000000	0.162301	0.000000	0.183883	0.000000	0.000000	0.166913	0.000000	0.486903	
0.000000	0.000000	0.071562	0.000000	0.000000	0.000000	0.658373	0.000000	0.270064	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162301	0.000000	0.183883	0.000000	0.000000	0.166913	0.000000	0.486903	
0.000000	0.000000	0.000000	0.162301	0.000000	0.183883	0.000000	0.000000	0.166913	0.000000	0.486903	
0.000000	0.000000	0.000000	0.000000	0.000000	0.242839	0.262036	0.495126	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.008333	0.486404	0.349290	0.001267	0.000000	0.008333	0.029639	0.008333	0.008333	0.100066	0.000000	


Vector Phi :

0.002130	0.577784	0.219502	0.113930	0.005549	0.002130	0.029818	0.002130	0.002130	0.038698	0.006198	
