
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000077	0.439298	0.000000	0.000000	0.000000	0.000000	0.099316	0.000000	0.000000	0.461309	
0.000000	0.982543	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.017453	0.000000	
0.000000	0.007840	0.629828	0.000000	0.000000	0.126437	0.000000	0.000000	0.235894	0.000000	0.000000	
0.000000	0.030750	0.260266	0.000000	0.094609	0.000000	0.614374	0.000000	0.000000	0.000000	0.000000	
0.220769	0.027300	0.119513	0.161216	0.471201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.286994	0.000004	0.000000	0.000000	0.395246	0.070443	0.000004	0.000000	0.000000	0.000000	0.247308	
0.199464	0.376547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217451	0.206539	0.000000	
0.000000	0.000000	0.000000	0.000000	0.486601	0.000000	0.000000	0.138152	0.375247	0.000000	0.000000	
0.000000	0.000011	0.000000	0.333422	0.000000	0.666567	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.465161	0.534839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.514570	0.000000	0.000000	0.485430	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522419	0.477581	0.000000	0.000000	0.000000	
0.000000	0.088989	0.232463	0.273205	0.205559	0.124725	0.045069	0.029989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.283671	0.575128	0.000000	0.011114	0.000007	0.032019	0.098061	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.616371	0.383629	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081520	0.000000	0.198059	0.000000	0.720421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.406009	0.000000	0.593976	0.000000	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073192	0.000000	0.000000	0.822351	0.000000	0.000000	0.000000	0.104457	0.000000	0.000000	
0.000000	0.268418	0.000000	0.000000	0.171828	0.000000	0.000000	0.000000	0.000000	0.000000	0.559754	
0.000000	0.035669	0.000014	0.000000	0.964317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671850	0.000000	0.000000	0.328150	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525629	0.080420	0.393951	0.000000	0.000000	


Vector Pi :

0.000000	0.658997	0.000000	0.044885	0.000000	0.000000	0.000000	0.000000	0.296118	0.000000	0.000000	


Vector Phi :

0.031275	0.613501	0.101638	0.031322	0.073825	0.038696	0.019257	0.017154	0.034630	0.014682	0.024020	
