
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.706613	0.000000	0.165832	0.000000	0.127556	0.000000	0.000000	
0.003223	0.947071	0.025331	0.000000	0.000000	0.000000	0.021153	0.000000	0.000000	0.003223	0.000000	
0.000000	0.083242	0.893393	0.000000	0.000000	0.000000	0.000000	0.000000	0.023365	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.947339	0.000000	0.000000	0.052660	
0.000000	0.000000	0.000000	0.480490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519510	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099374	0.900626	0.000000	0.000000	0.000000	0.000000	
0.128940	0.000000	0.053430	0.626616	0.000000	0.062074	0.000000	0.000000	0.000000	0.128940	0.000000	
0.000000	0.380823	0.000000	0.000000	0.000000	0.554247	0.000000	0.000000	0.064930	0.000000	0.000000	
0.000000	0.000000	0.344249	0.000000	0.000000	0.655751	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.706613	0.000000	0.165832	0.000000	0.127556	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.834267	0.000000	0.000000	0.000000	0.000000	0.165733	


Matrix B :

0.000000	0.000000	0.606564	0.104486	0.000000	0.000000	0.288950	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074925	0.254106	0.284226	0.230566	0.112119	0.038576	0.000000	0.005481	0.000000	0.000000	
0.000000	0.115974	0.084108	0.072942	0.399257	0.096555	0.055095	0.176069	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.054376	0.529468	0.000000	0.103648	0.312508	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.217684	0.782316	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.649475	0.086381	0.264144	0.000000	0.000000	
0.000000	0.000000	0.000000	0.440142	0.055948	0.136960	0.000000	0.333270	0.000000	0.033681	0.000000	
0.000000	0.000000	0.340932	0.000000	0.227120	0.328671	0.000000	0.000000	0.000000	0.102540	0.000737	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.606564	0.104486	0.000000	0.000000	0.288950	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.151939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.848061	


Vector Pi :

0.035978	0.821193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073518	0.035978	0.033333	


Vector Phi :

0.008870	0.579498	0.194876	0.040055	0.012536	0.043425	0.054310	0.037945	0.009280	0.008870	0.010335	
