
Parameters: 11 states AND 11 symbols

Matrix A :

0.089230	0.000000	0.000000	0.000000	0.000000	0.317677	0.414193	0.089230	0.089230	0.000441	0.000000	
0.000000	0.861788	0.029237	0.020388	0.032755	0.000000	0.000000	0.000000	0.000000	0.000000	0.055831	
0.000000	0.080628	0.119107	0.178784	0.000000	0.072137	0.000000	0.000000	0.000000	0.393270	0.156075	
0.000000	0.019709	0.863456	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116831	
0.000000	0.043363	0.000000	0.637817	0.318819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.052409	0.000000	0.842734	0.000032	0.000000	0.000000	0.000006	0.052409	0.052409	0.000000	0.000001	
0.000000	0.342545	0.000000	0.656114	0.001341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.089230	0.000000	0.000000	0.000000	0.000000	0.317677	0.414193	0.089230	0.089230	0.000441	0.000000	
0.089230	0.000000	0.000000	0.000000	0.000000	0.317677	0.414193	0.089230	0.089230	0.000441	0.000000	
0.018557	0.821691	0.000000	0.000007	0.000000	0.000000	0.000000	0.018557	0.018557	0.122631	0.000000	
0.116672	0.004422	0.000000	0.000004	0.231925	0.000000	0.000000	0.116672	0.116672	0.000000	0.413633	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062232	0.679890	0.150602	0.107276	0.000000	
0.000000	0.134437	0.327058	0.271082	0.120028	0.146618	0.000776	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019516	0.199033	0.060550	0.288991	0.317847	0.000000	0.090329	0.000000	0.023733	0.000000	
0.000000	0.000000	0.000000	0.132124	0.829295	0.038581	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.575147	0.000000	0.000000	0.137485	0.000000	0.260606	0.026762	0.000000	
0.000000	0.000000	0.000000	0.592867	0.000000	0.000000	0.195452	0.000000	0.000000	0.000000	0.211681	
0.000000	0.000000	0.000000	0.000001	0.097967	0.743588	0.158444	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062232	0.679890	0.150602	0.107276	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062232	0.679890	0.150602	0.107276	0.000000	
0.000000	0.000000	0.000087	0.000009	0.201440	0.062078	0.708790	0.000000	0.000000	0.027596	0.000000	
0.000000	0.000000	0.174887	0.458356	0.000000	0.146269	0.220488	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.622905	0.089104	0.000000	0.204306	0.000000	0.000000	0.000000	0.000000	0.083686	0.000000	


Vector Phi :

0.018426	0.485530	0.122018	0.082312	0.055774	0.026362	0.022896	0.018426	0.018426	0.054721	0.095108	
