
Parameters: 11 states AND 11 symbols

Matrix A :

0.416489	0	0	0	0.375266	0	0	0	0	0	0.208245	
0	0.532292	0.355245	0.103562	0	0.00890075	0	0	0	0	0	
0	0.258234	0.417238	0.25178	0.0490954	0.00858303	0.00621398	0.00885577	0	0	0	
0	0.124515	0.21318	0.39729	0.0908968	0.146149	0	0.0279694	0	0	0	
0	0.0738775	0.21232	0.429368	0.109907	0.174397	0	0.000130539	0	0	0	
0	0	0	0.0221569	0.382693	0.146936	0.248419	0.199796	0	0	0	
0	0.0263954	0.0523991	0.127639	0.353238	0	0.298179	0.139979	0	0.00217068	0	
0	0	0.0305494	0	0.000112122	0.101849	0	0	0.377629	0.48986	0	
0	0	0	0.425305	0.14228	0	0.367558	0	0	0	0.0648567	
0	0	0	0	0	0	0	0	0.815481	0	0.184519	
0.0812563	0	0	0	0	0	0.000138663	0	0.237019	0.286741	0.394845	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.779894	0.220106	2.23309e-07	0	0	0	0	0	0	0	
0	0.000425496	0.998229	0.00134579	0	0	0	0	0	0	0	
0	6.83285e-07	0.026152	0.97163	0.00221691	0	0	0	0	0	0	
0	2.63612e-05	3.39774e-05	0.0140033	0.985936	0	0	0	0	0	0	
0	0.0493027	0.0260062	1.33211e-05	0.819317	0.105359	2.05785e-06	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.43122	0.56878	0	0	0	0	
0	0	0	0	0	0.118791	0.644797	0.236412	0	0	0	
0	0	0	0	0	0	0.256957	0.502079	0.166511	0.074453	0	
0	0	0	0	0	0	0	0	0.46337	0.247893	0.288737	


Vector Pi :

0.0333333	0.329176	0.179387	0.135861	0.106625	0.127727	0.0490031	0	0.0388873	0	0	


Vector Phi :

0.00112177	0.224437	0.261651	0.23967	0.0881919	0.0674132	0.0396177	0.0280466	0.0256581	0.0161348	0.00805557	
