
Parameters: 11 states AND 11 symbols

Matrix A :

0.578164	0	0	0	0	0	0	0	0.421836	0	0	
0	0.450702	0.479006	0.0552819	0.0150106	0	0	0	0	0	0	
0	0.195062	0.537714	0.0481794	0.216743	0	0	0	0	0.00230083	0	
0	0.0841239	0.780186	0.0827591	0.0495981	0.00308078	0.000252562	0	0	0	0	
0	0	0.00270045	0.302026	0.218244	0.306807	0.163315	0	0.00690778	0	0	
0	0.0355816	0.0474337	0.205054	0.102648	0.516877	0.0918801	0.000524755	0	0	0	
0	0	0	0.00165216	0.0836755	0.0888759	0	0.181221	0.22166	0.362674	0.0602415	
0	0.0442698	0.192536	0.277666	0	0.333788	0.0523431	0.0993972	0	0	0	
0	0	0	0	0	0.408064	0.113097	0	0.478839	0	0	
0.0381587	0	0	0	0	0	0	0.236587	0	0	0.725254	
0.0812566	0	0	0	0	0	0	0.700459	0	0.218285	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.578164	0.421836	
0	0.863092	0.135596	0.0013076	4.22625e-06	0	0	0	0	0	0	
0	0.00986958	0.751121	0.239008	1.24908e-06	0	0	0	0	0	0	
0	4.68066e-05	0.000922071	0.72085	0.278181	0	0	0	0	0	0	
0	0	0	0.572556	0.415775	0.011669	0	0	0	0	0	
0	0	0	2.41653e-06	0.580097	0.419672	0.000227738	0	0	0	0	
0	0	0	0	0	0.362199	0.556093	0.0817081	0	0	0	
0	0	0	0	0.112452	0	0.887548	0	0	0	0	
0	0	0	0	0	0	3.66144e-06	0.73033	0.269666	0	0	
0	0	0	0	0	0	0.293822	0	0.655865	0.050313	0	
0	0	0	0	0.0315272	0	0	0.892909	0	0.0755637	0	


Vector Pi :

0	0.254762	0.316923	0.117681	0.0747005	0.169266	0	0	0.0666667	0	0	


Vector Phi :

0.00439898	0.155844	0.364836	0.106703	0.131151	0.124412	0.0364544	0.0233982	0.0208038	0.0172747	0.0147246	
