
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.2	0	0.8	0	0	
0	0.785004	0.214995	1.02031e-06	0	0	0	0	0	0	0	
0	0.217975	0.484466	0.193362	0.0879662	0.0136558	0	0	0	0	0.00257481	
0	0.150281	0.290854	0.281785	0.225556	0.0368742	0	0.0146508	0	0	0	
0	0.0315193	0.219347	0.187548	0.341376	0.155466	0.0484614	0	0	0.00800924	0.00827297	
0	0	0	0.251093	0.17983	0.327809	0.185373	0.0558951	0	0	0	
0	0.0454545	0	0	0.368149	0.268214	0.0909091	0	0.227273	0	0	
0	0	0.1	0	0.303923	0.0960773	0.1	0	0	0.4	0	
0	0	0	0	0	0	0.222222	0.555556	0	0	0.222222	
1	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.60629	0.39371	0	0	0	0	0	0	0	0	
0	3.79704e-07	0.642924	0.357076	0	0	0	0	0	0	0	
0	0	0	0.944577	0.0554227	0	0	0	0	0	0	
0	0	0	0	0.988447	0.0115534	0	0	0	0	0	
0	0	0	0	1.21275e-05	0.999988	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0	0	0	0	0	0	0	0.444444	0.555556	0	0	
0	0	0	0	0	0	0	0	0.2	0.6	0.2	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.380305	0.403509	0.0348113	0.0988087	0.0492331	0.0333333	0	0	0	0	


Vector Phi :

0.00423378	0.403137	0.281526	0.118964	0.104922	0.0451115	0.0185129	0.00848359	0.00759449	0.00423378	0.00328056	
