
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0.2	0	0	0	0.2	0	
0	0.657483	0.154766	0	0.171854	0	0	0.015897	0	0	0	
0	0.347377	0.466203	0.000734968	0.157318	8.46046e-06	0.0251331	0.00169419	0	0	0.00153151	
0	0.200365	0.349964	0.292226	0.0706366	0	0.0309268	0	0	0.0558814	0	
0	0	0.216241	0.348857	0	0.0837394	0.157373	0.158821	0	0	0.0349687	
0	6.98702e-06	0	5.2747e-07	0	0.270733	0	0	0.729259	0	0	
0	0.0302704	0.19109	0.627794	0	0	0.0923525	0	3.02599e-07	0.000179328	0.058314	
0.05322	0	0	0.170691	0	0.25831	0.281183	0	0.236595	0	0	
0	0.356235	0.643765	0	0	0	0	0	0	0	0	
0	0	0	0.232016	0.00556039	0	0	0.436559	0	0	0.325864	
0	0	0	0.125587	0	0	0.289697	0	0.348725	0	0.235991	


Matrix B :

0	0	0	0	0	0	0.2	0	0.4	0	0.4	
0	0.759001	0.240999	0	0	0	0	0	0	0	0	
0	8.06031e-07	0.941258	0.0587342	7.24852e-06	0	0	0	0	0	0	
0	0	6.31583e-07	0.940296	0.0597037	0	0	0	0	0	0	
0	0	0.271792	0.728208	2.57911e-07	0	0	0	0	0	0	
0	0	0	0	0	0.964396	0	0.00170312	0	0.0339009	0	
0	0	0	0.0106414	0.989359	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.226032	0.464116	0.281546	0	0.0283061	0	0	0	
0	0.291563	0.152781	0	0	0.555656	0	0	0	0	0	
0	0	0	0	0	0	0.825971	0.174029	0	0	0	


Vector Pi :

0	0.330686	0.220902	0.0579496	0.18509	0	0.00828897	0.0609475	0.0134007	0.122735	0	


Vector Phi :

0.00361524	0.368134	0.270242	0.104933	0.113228	0.0236207	0.0428777	0.027172	0.0277727	0.00659452	0.0118096	
