
Parameters: 11 states AND 11 symbols

Matrix A :

0.0551652	0	0.113669	0	0	0.127888	0.648112	0	0	0.0551652	0	
0	0.802277	0.0696848	0.128038	0	0	0	0	0	0	0	
0	0	0.0697994	0	0.561532	0.267917	0	4.01188e-06	0.0832202	0	0.0175272	
0	0.000558615	0.659278	0.0846434	0.097786	0.07114	0	0.0186521	0.0532064	0	0.0147356	
0	0.748776	0.104596	0.146628	6.40775e-07	0	0	0	0	0	0	
0	0	0.023582	0	0.627496	0.000182056	0	0.245339	1.10584e-06	0	0.1034	
0	0.0841152	0	0.270275	0.64561	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.284125	0	0	0	0	0	0.43175	0	0	0.284125	0	
0.0551652	0	0.113669	0	0	0.127888	0.648112	0	0	0.0551652	0	
0.402518	0	0	0	0	0	0.0787617	0.111017	0.0051848	0.402518	0	


Matrix B :

0	0	0	0	0	0.139364	0.341372	0.314076	0.16415	0	0.0410376	
0	0.606282	0.393718	0	0	0	0	0	0	0	0	
0	0	0.171575	0.714542	0.113883	0	0	0	0	0	0	
0	0	0.893173	0.106827	0	0	0	0	0	0	0	
0	0	0.443353	0.470653	0.0859934	0	0	0	0	0	0	
0	0	0	0.218139	0.674706	0.107155	0	0	0	0	0	
0	0	0	0.0622607	0.277084	0.494431	0.166224	0	0	0	0	
0	0.237676	0	0	0.3998	0.362525	0	0	0	0	0	
0	0	0	0	2.45653e-07	0.732249	0.0252265	0.242525	0	0	0	
0	0	0	0	0	0.139364	0.341372	0.314076	0.16415	0	0.0410376	
0	0	0	0	0.0721808	0	0.927819	0	0	0	0	


Vector Pi :

0	0.466184	0.0614194	0.0927133	0.105986	0.167124	2.01304e-07	0.0130353	0.0634789	0	0.0300589	


Vector Phi :

0.00948058	0.503848	0.125247	0.0972751	0.130747	0.0607249	0.0198262	0.017813	0.0156502	0.00948058	0.00990756	
