
Parameters: 11 states AND 11 symbols

Matrix A :

0.090246	0	0	0	0	0	0	0	0	0.909754	0	
0	0.758854	0.169542	0.00745553	0	0	0	0.0615409	1.0931e-07	0	0.00260774	
0	0.051288	0.496296	0.168546	0	0.064435	6.01435e-06	0	0.219429	0	1.38125e-07	
0	0.0279126	0.122943	0.311293	0.00695306	0.166803	0.000743935	0	0.347948	0	0.0154031	
0	0	0	0.130987	0.30786	1.29938e-05	0.514719	0.046345	7.60819e-05	0	0	
0.0231645	0	0	0.0115244	0.135523	0.107775	0.722013	0	0	0	0	
0	0.285774	0.409593	0.0137649	0	0	0	0	0.243535	0	0.0473334	
0	0	0	0.000156986	0.504918	0.494925	4.45206e-07	0	0	0	0	
0	0.946085	0.000249362	0	0	0	0	0	0.00356397	0	0.0501012	
0.11582	0	0	0.353948	9.95849e-07	0	0	5.44652e-07	0.351145	0	0.179086	
0.999972	0	0	0	9.66603e-07	0	0	2.68123e-05	0	0	0	


Matrix B :

0.0722793	0	0	0	0	0	0	0.202237	0.650514	0.0749701	0	
0	0.430193	0.566281	0.00352635	0	0	0	0	0	0	0	
0	0	0.214285	0.739812	0.0459038	0	0	0	0	0	0	
0	0	0	0.00388221	0.996118	0	0	0	0	0	0	
0	0	0	0	0.137013	0.128089	0.653515	0.0813824	0	0	0	
0	0	0	0	0.326035	0.673965	0	0	0	0	0	
0	0	0	0.280477	0.548322	0.171201	0	0	0	0	0	
0	0	0	0.479056	0.306209	0.214735	0	0	0	0	0	
0	0	0.430934	0.566941	0.00212486	0	0	0	0	0	0	
0	0	0	0	0	0.319967	0.0892766	0.193776	0.0799917	0.316989	0	
0	0	0.0906153	0	0.285666	0	0.541018	0.0827007	0	0	0	


Vector Pi :

0	0.500094	0.217459	0.0065582	0.144174	0	0.130742	0	0.000972739	0	0	


Vector Phi :

0.0153199	0.446596	0.205996	0.0698805	0.0303884	0.0439684	0.0474404	0.0288926	0.0862735	0.0139373	0.0113049	
