
Parameters: 11 states AND 11 symbols

Matrix A :

0.808097	0.191903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.058106	0.315746	0.354396	0.271749	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.528988	0.072226	0.088462	0.253454	0.000000	0.056869	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010522	0.635139	0.353663	0.000675	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.572942	0.013938	0.141101	0.272019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005080	0.000054	0.136892	0.518530	0.339444	0.000000	0.000000	0.000000	
0.000000	0.070095	0.000001	0.011224	0.276520	0.000000	0.627483	0.014677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000077	0.000154	0.199807	0.669998	0.129965	0.000000	
0.000000	0.000000	0.000000	0.000000	0.062537	0.000000	0.395485	0.000000	0.425000	0.033595	0.083383	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249231	0.000000	0.200209	0.500508	0.050052	
0.059063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230288	0.710650	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.068479	0.254103	0.000000	0.126385	0.298263	0.126385	0.126385	
0.000000	0.318547	0.548127	0.133327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.993411	0.006589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000508	0.986490	0.013002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000078	0.999922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.869685	0.130315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.830211	0.169789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636571	0.231480	0.131949	0.000000	0.000000	


Vector Pi :

0.000000	0.533185	0.000000	0.000005	0.000002	0.056745	0.148478	0.103477	0.116442	0.041667	0.000000	


Vector Phi :

0.018321	0.030458	0.189640	0.074384	0.135695	0.098518	0.247169	0.059803	0.081761	0.034689	0.029562	
