
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.256707	0	0	0.743293	0	0	
0.00217389	0.739131	0.254348	0.00434769	0	0	0	0	0	0	0	
0.0162413	0.26682	0.559166	0.155434	1.86023e-05	0	0.00232018	0	0	0	0	
0.0153125	0	0.138642	0.344425	0.3459	0.146719	0.00900174	0	0	0	0	
0	0.0625673	0.670733	0	0.2667	0	0	0	0	0	0	
0	0	0.0570533	0	0.380355	0.486521	0.076071	0	0	0	0	
0	0	0	0	0.210526	0.421053	0.315789	0	0	0.0526316	0	
0	0	0	0	0	0.0666667	0.4	0.533333	0	0	0	
0	0	0	0	0	0	0	0.857143	0	0	0.142857	
0	0	0	0	0	0	0.333333	0.333333	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.38243e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.571429	0.428571	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.142857	0	0.285714	0.571429	


Vector Pi :

0	0.433333	0.250001	0.17586	0.0074731	0.05	0.0333333	0.0333333	0	0	0.0166667	


Vector Phi :

0.00806402	0.386383	0.361559	0.0882864	0.0691144	0.0440688	0.0160305	0.0128307	0.00599393	0.00254998	0.00511881	
