
Parameters: 11 states AND 11 symbols

Matrix A :

0.820221	0	0	0	0	0	0	0	0	0.179779	0	
0	0.690168	0.287351	0.0220674	0	0.000413175	0	0	0	0	0	
0	0.211678	0.603734	0.163609	0	0.0139854	0	0	0.00699372	0	0	
0	0	0.0820582	0.431131	0.194211	0.244006	0.0416517	0	0	0.00694195	0	
0	0.0620267	0.694443	0.00758862	0.229707	0.00623475	0	0	0	0	0	
0	0	2.78436e-05	0.0144034	0.366113	0.470796	0.148658	0	2.32885e-06	0	0	
0.0687054	0	0	0	0.0993005	0.179204	0.363504	0.127423	0.0877597	0.0741035	0	
0	0	0	0	0	0	0.383503	0.616497	0	0	0	
0	0	0.77821	0	0	0	2.52809e-05	0.0716446	0	0.15012	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.21392	0	0.78608	


Matrix B :

0	0.324036	0	0.321406	0.244342	0	0.110217	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	7.11087e-06	0.999993	0	0	0	0	0	0	0	0	
0	0.0148611	0	0.985139	0	0	0	0	0	0	0	
0	0	0	0.950695	0.0493048	0	0	0	0	0	0	
0	0	0	1.02004e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.701508	0.298492	0	0	0	
0	0	0	0	0.858077	0.0684114	0.0735117	0	0	0	0	
0	0	0	0	0	0	0.484513	0.515487	0	0	0	
0	0	0	0	0	0	0.089084	0.307766	0.344657	0.0861643	0.172329	


Vector Pi :

0	0.264498	0.383336	0.131038	0.0401807	0.0663372	0	0.0666176	0.0146548	0	0.0333378	


Vector Phi :

0.0128109	0.260692	0.361121	0.116822	0.0697955	0.0757854	0.033522	0.0135705	0.0130205	0.00755285	0.0353069	
