
Parameters: 11 states AND 11 symbols

Matrix A :

0.503347	0	0	0	0	0	0	0	0	0.331102	0.165551	
0	0.733287	0.257463	0.00925071	0	0	0	0	0	0	0	
0	0.249125	0.571613	0.169601	0	0.00966204	0	0	0	0	0	
0	0	0.118907	0.353982	0.252988	0.239537	0.0345856	0	0	0	0	
0	0.0792241	0.615899	2.267e-06	0.304875	0	0	0	0	0	0	
0	0	1.09307e-05	0	0.35651	0.353315	0.247314	0.0152718	0	0	0.0275779	
0	0	0	0	0.235577	0.222624	0.402023	0	0	0	0.139776	
0.447547	0	0	0	0	0	0.552453	0	0	0	0	
0	0	0	0	0	0	0	0.444444	0.555556	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0580483	0	0	0	0	0.0222658	0.200547	0	0	0.0849776	0.634162	


Matrix B :

0	0	0.30336	0.152856	0.191196	0.352588	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0188824	0.981118	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.932158	0.0678421	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.932953	0.0670475	0	0	0	0	
0	0.2	0	0	0	0	0	0.4	0.4	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0.632701	0.367299	0	0	0	


Vector Pi :

0	0.270319	0.429681	0.123736	0.0765084	0.0164218	0.0833333	0	0	0	0	


Vector Phi :

0.00745515	0.341593	0.341414	0.0945231	0.0764264	0.0549635	0.0408253	0.00527362	0.00997618	0.0044331	0.023117	
