
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0619452	0.156459	0.71965	0.0619452	0	0	0	
0.0175693	0.820613	0.158864	0	0	0	0.00295396	0	0	0	0	
0.0205745	0.230705	0.535974	0	0	0	0.0314385	0	0	0.0182479	0.163061	
0	0.0165218	0.218779	0.14705	0	0	0	0	0	0.61765	0	
0	0	0.0175291	0.0701162	0.666737	0.228089	0	0	0	0.0175289	1.81579e-07	
0	0	0	0.303794	0.177217	0.417724	0	0	0	0.101266	0	
0	0	0	0	0.177331	0.778989	1.17331e-05	0.043668	0	0	0	
0	0	0	0.111708	0	0.110364	0	0.777927	0	0	0	
0	0	0	0	0	0.157893	0	0	0.572634	0.269474	0	
0.0133066	0.0449026	0.737612	0	0	0	0	0	0	0.204178	0	
0	0	0.0105399	0	0	0.026867	0.000136691	0	0.275548	0.255862	0.431046	


Matrix B :

0	0.000203098	0	0.000150807	0.999646	0	0	0	0	0	0	
0	0.419383	0.580617	0	0	0	0	0	0	0	0	
0	0	0.0680474	0.931952	1.68576e-07	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.711284	0.271373	0.0173428	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.444146	0.220729	0.335125	
0	0	0	0	0	0.999989	1.09723e-05	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0392723	0.441253	0.30874	0	0.0333333	0.0166659	0	0	0.0166674	0.0420288	0.10204	


Vector Phi :

0.0127465	0.359517	0.262514	0.0276782	0.0464312	0.0643498	0.0184986	0.00719305	0.0485089	0.0773264	0.0752359	
