
Parameters: 11 states AND 11 symbols

Matrix A :

0.686381	0	0	0	0	0.313619	0	0	0	0	0	
0	0.813523	0.179907	0	0.00656945	0	0	0	0	0	0	
0	0.175075	0.751825	0	0.0730995	0	0	0	0	0	0	
0	0	0.676752	0.159899	0.162934	0	0	0	0	0.000416057	0	
0	0	0	0.363351	0.110279	0	0.0313047	0	0.0662409	0.374887	0.0539385	
0	0	0	0.623903	0	0	0	0.376097	0	0	0	
0.812148	0	0	0	0	0	0	0	0.187852	0	0	
0	0.516819	0	0	0	0	0.212478	0.270703	0	0	0	
0	0	0	0.508206	0.0480943	0	0.0793907	0.0366666	0.326822	0.000819672	0	
0	0	0	0.000206711	0	0	0.100274	0	0.584986	8.08962e-07	0.314532	
0	0	0	0	0	0	0	0	0.25104	0	0.74896	


Matrix B :

0	0	0	0	0	0	0	0	0.421092	0.31172	0.267188	
0	0.367496	0.625433	0.00707153	0	0	0	0	0	0	0	
0	0	5.18954e-05	0.575648	0.4243	0	0	0	0	0	0	
0	0	0	0	0.181933	0.818067	0	0	0	0	0	
0	0	0	0	0.108126	0.891874	0	0	0	0	0	
0	0	0	0	0	0	0.11456	0.88544	0	0	0	
0	0	0	0	0	0	0	0.879069	0.120931	0	0	
0	0	0.203123	0	0.562613	0.234265	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.997626	0.00237436	0	0	0	
0	0	0	0	0	0	0.050309	0.764091	0.1856	0	0	


Vector Pi :

0.0166667	0.435766	0.402274	0.0134399	0.0651861	0.0333333	0	0	0	0.0333334	0	


Vector Phi :

0.0174664	0.391029	0.403243	0.0439243	0.0458506	0.00547779	0.00674481	0.00448886	0.0330964	0.0172342	0.0314445	
