
Parameters: 11 states AND 11 symbols

Matrix A :

0.274556	0.000000	0.000000	0.000000	0.161210	0.564234	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.837563	0.142132	0.020305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200000	0.627586	0.165517	0.006897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028846	0.230769	0.528846	0.201923	0.009615	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017544	0.368421	0.333333	0.245614	0.035088	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.341463	0.487805	0.121951	0.048780	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634708	0.365292	0.000000	0.000000	0.000000	
0.545455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.500000	0.000000	0.300000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.769231	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886653	0.113347	0.000000	0.000000	
0.000000	0.247573	0.752427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474585	0.525415	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.360000	0.240000	0.200000	0.080000	0.080000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.022115	0.310320	0.227744	0.169082	0.096812	0.073974	0.034004	0.019596	0.017819	0.005351	0.023183	
