
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.434429	0.565571	0	0	0	0	0	0	0	
0	0.769531	0.230469	0	0	0	0	0	0	0	0	
0	0.129464	0.732143	0.127232	0	0.0111607	0	0	0	0	0	
0	0.00358423	0.215054	0.673835	0.0800714	0.0274555	0	0	0	0	0	
0.0152639	0	0	0.338886	0.570483	0.0504148	0.00968776	0	0	0.0152639	0	
0	0	0	0	0.278936	0.0384605	0.682604	0	0	0	0	
0	0	0	0.0175439	0.208345	0.0197252	0.614035	0.122807	0.0175439	0	0	
0.0434783	0	0	0	0	0	0.26087	0.565217	0.0434783	0.0434783	0.0434783	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0.434429	0.565571	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.233333	0.333333	0.216667	0.0961763	0.0538237	0.05	0.0166667	0	0	0	


Vector Phi :

0.00186092	0.219604	0.384402	0.235922	0.0743933	0.015947	0.0413469	0.0166838	0.00435227	0.00186092	0.00362687	
