
Parameters: 11 states AND 11 symbols

Matrix A :

0.647059	0	0	0	0	0	0	0	0	0	0.352941	
0	0.631633	0.368367	0	0	0	0	0	0	0	0	
0	0.105947	0.641589	0.0404911	0.208148	0	0.00382522	0	0	0	0	
0	0.0117912	0.325976	0.549835	0.00457421	0.107824	0	0	0	0	0	
0	0	0	0.131024	0.347084	0.314931	0.179704	0.0146058	0	0	0.0126503	
0	0	0.0229419	0.290996	5.4547e-06	0.447232	0.228241	0.0105844	0	0	0	
0	0	0	0.0335196	0	0.27933	0.463687	0.206704	0	0.0167598	0	
0	0	0	0	0	0.00876862	0.349562	0.392766	3.92109e-07	0.229622	0.0192808	
0	0	0	0.0324084	0	0.0353392	0.153615	0.595378	0.114299	0.068961	0	
0	0	0	0	0	0	0	0.106612	0.318421	0.35477	0.220197	
0.166667	0	0	0	0	0	0	0	0.361111	0	0.472222	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0543692	0.945631	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.883211	0.116789	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.128499	0.871501	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.0587625	0.291237	0.15	0	0.116667	0.183333	0.0462602	0.0373758	0.066364	0.0333333	


Vector Phi :

0.0145151	0.0660422	0.213031	0.149093	0.0689593	0.149276	0.153958	0.0893501	0.0264166	0.0386203	0.0307371	
