
Parameters: 11 states AND 11 symbols

Matrix A :

0.714123	0	0	0	0	0	0	0.285877	0	0	0	
1.54197e-05	0.789399	0.047886	0.1627	0	0	0	0	0	0	0	
0	0.171804	0.615222	0.212949	2.52564e-05	0	0	0	0	0	0	
0.0139854	0.0760593	0.111592	0.592286	0.206077	0	0	0	0	0	0	
0	0	0.16864	0.0532362	0.665522	0.112602	0	0	0	0	0	
0	0	0.0100125	0	0.29036	0.580614	0.119013	0	0	0	0	
0	0	0	0	0	0.327445	0.593013	0.0795423	0	0	0	
0.0907733	0	0	0	0	0	0.314035	0.325319	1.47464e-07	0	0.269873	
0	0	0	0	0	0	0	0.815079	0.184921	0	0	
0	0	0	0	0	0	0	0	0.1875	0.8125	0	
0	0	0	0	0	0	0.0786201	0.10041	0.135445	0.157239	0.528287	


Matrix B :

0	0.176317	0.18408	0.235472	0.173793	0.230339	0	0	0	0	0	
0	0.999977	2.30066e-05	0	0	0	0	0	0	0	0	
0	0.00162758	0.998372	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.395865	0.604135	0	0	0	
0	0	0	0	0	0	0	0	0.705882	0.117647	0.176471	
0	0	0	0	0	0	8.3548e-06	0.999992	0	0	0	


Vector Pi :

0	0.216356	0.333644	0	0.233333	0.0833333	0.0333333	0	0.0666667	0.0333333	0	


Vector Phi :

0.0157542	0.223102	0.180576	0.210032	0.204571	0.0865729	0.0405121	0.017205	0.00354386	0.00828207	0.00984933	
