
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.781690	0.218310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223077	0.515385	0.238462	0.023077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009009	0.261261	0.522523	0.180180	0.000000	0.027027	0.000000	0.000000	0.000000	0.000000	
0.018868	0.000000	0.056604	0.396226	0.226415	0.000000	0.301887	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.023559	0.424066	0.421253	0.131121	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.303559	0.238234	0.425479	0.032729	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.019231	0.269231	0.000000	0.519231	0.192308	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440000	0.400000	0.160000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	0.250000	0.500000	0.187500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.727273	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.331126	0.668874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.400000	0.160000	0.120000	0.080000	0.159861	0.000139	0.080000	0.000000	0.000000	0.000000	


Vector Phi :

0.001683	0.216642	0.204902	0.179814	0.089173	0.070953	0.053936	0.091669	0.043996	0.027971	0.019263	
